first_name,last_name,state,party,district
Adams,Alma S.,North Carolina,DEMOCRATIC,12
Aderholt,Robert B.,Alabama,REPUBLICAN,4
Aguilar,Pete,California,DEMOCRATIC,33
Alford,Mark,Missouri,REPUBLICAN,4
Allen,Rick W.,Georgia,REPUBLICAN,12
Allred,Colin Z.,Texas,DEMOCRATIC,32
Amodei,Mark E.,Nevada,REPUBLICAN,2
Armstrong,Kelly,North Dakota,REPUBLICAN,At Large
Arrington,Jodey C.,Texas,REPUBLICAN,19
Auchincloss,Jake,Massachusetts,DEMOCRATIC,4
Axne,Cynthia,Iowa,DEMOCRATIC,3
Babin,Brian,Texas,REPUBLICAN,36
Bacon,Don,Nebraska,REPUBLICAN,2
Baird,James R.,Indiana,REPUBLICAN,4
Balderson,Troy,Ohio,REPUBLICAN,12
Baldwin,Tammy,Wisconsin,DEMOCRATIC,
Balint,Becca,Vermont,DEMOCRATIC,At Large
Banks,Jim,Indiana,REPUBLICAN,3
Barr,Andy,Kentucky,REPUBLICAN,6
Barragan,Nanette Diaz,California,DEMOCRATIC,44
Barrasso,John,Wyoming,REPUBLICAN,
Bass,Karen,California,DEMOCRATIC,37
Bean,Aaron,Florida,REPUBLICAN,4
Beatty,Joyce,Ohio,DEMOCRATIC,3
Bennet,Michael F.,Colorado,DEMOCRATIC,
Bentz,Cliff,Oregon,REPUBLICAN,2
Bera,Ami,California,DEMOCRATIC,6
Bergman,Jack,Michigan,REPUBLICAN,1
Beyer,Donald S.,Virginia,DEMOCRATIC,8
Bice,Stephanie I.,Oklahoma,REPUBLICAN,5
Biggs,Andy,Arizona,REPUBLICAN,5
Bilirakis,Gus M.,Florida,REPUBLICAN,12
Bishop,Dan,North Carolina,REPUBLICAN,8
Bishop,Sanford D.,Georgia,DEMOCRATIC,2
Blackburn,Marsha,Tennessee,REPUBLICAN,
Blumenauer,Earl,Oregon,DEMOCRATIC,3
Blumenthal,Richard,Connecticut,DEMOCRATIC,
Blunt Rochester,Lisa,Delaware,DEMOCRATIC,At Large
Blunt,Roy,Missouri,REPUBLICAN,
Boebert,Lauren,Colorado,REPUBLICAN,3
Bonamici,Suzanne,Oregon,DEMOCRATIC,1
Booker,Cory A.,New Jersey,DEMOCRATIC,
Boozman,John,Arkansas,REPUBLICAN,
Bost,Mike,Illinois,REPUBLICAN,12
Bourdeaux,Carolyn,Georgia,DEMOCRATIC,7
Bowman,Jamaal,New York,DEMOCRATIC,16
Boyle,Brendan F.,Pennsylvania,DEMOCRATIC,2
Brady,Kevin,Texas,REPUBLICAN,8
Braun,Mike,Indiana,REPUBLICAN,
Brecheen,Josh,Oklahoma,REPUBLICAN,2
Britt,Katie Boyd,Alabama,REPUBLICAN,
Brooks,Mo,Alabama,REPUBLICAN,5
Brown,Anthony G.,Maryland,DEMOCRATIC,4
Brown,Sherrod,Ohio,DEMOCRATIC,
Brown,Shontel M.,Ohio,DEMOCRATIC,11
Brownley,Julia,California,DEMOCRATIC,26
Buchanan,Vern,Florida,REPUBLICAN,16
Buck,Ken,Colorado,REPUBLICAN,4
Bucshon,Larry,Indiana,REPUBLICAN,8
Budd,Ted,North Carolina,REPUBLICAN,
Budzinski,Nikki,Illinois,DEMOCRATIC,13
Burchett,Tim,Tennessee,REPUBLICAN,2
Burgess,Michael C.,Texas,REPUBLICAN,26
Burlison,Eric,Missouri,REPUBLICAN,7
Burr,Richard,North Carolina,REPUBLICAN,
Bush,Cori,Missouri,DEMOCRATIC,1
Bustos,Cheri,Illinois,DEMOCRATIC,17
Butterfield,G. K.,North Carolina,DEMOCRATIC,1
Calvert,Ken,California,REPUBLICAN,41
Cammack,Kat,Florida,REPUBLICAN,3
Cantwell,Maria,Washington,DEMOCRATIC,
Capito,Shelley Moore,West Virginia,REPUBLICAN,
Caraveo,Yadira,Colorado,DEMOCRATIC,8
Carbajal,Salud O.,California,DEMOCRATIC,24
Cardin,Benjamin L.,Maryland,DEMOCRATIC,
Carey,Mike,Ohio,REPUBLICAN,15
Carl,Jerry L.,Alabama,REPUBLICAN,1
Carper,Thomas R.,Delaware,DEMOCRATIC,
Carson,Andre,Indiana,DEMOCRATIC,7
Carter,Earl L.,Georgia,REPUBLICAN,1
Carter,John R.,Texas,REPUBLICAN,31
Carter,Troy,Louisiana,DEMOCRATIC,2
Cartwright,Matt,Pennsylvania,DEMOCRATIC,8
Casar,Greg,Texas,DEMOCRATIC,35
Case,Ed,Hawaii,DEMOCRATIC,1
Casey,Robert P.,Pennsylvania,DEMOCRATIC,
Cassidy,Bill,Louisiana,REPUBLICAN,
Casten,Sean,Illinois,DEMOCRATIC,6
Castor,Kathy,Florida,DEMOCRATIC,14
Castro,Joaquin,Texas,DEMOCRATIC,20
Cawthorn,Madison,North Carolina,REPUBLICAN,11
Chabot,Steve,Ohio,REPUBLICAN,1
Chavez-DeRemer,Lori,Oregon,REPUBLICAN,5
Cheney,Liz,Wyoming,REPUBLICAN,At Large
Cherfilus-McCormick,Sheila,Florida,DEMOCRATIC,20
Chu,Judy,California,DEMOCRATIC,28
Cicilline,David N.,Rhode Island,DEMOCRATIC,1
Ciscomani,Juan,Arizona,REPUBLICAN,6
Clark,Katherine M.,Massachusetts,DEMOCRATIC,5
Clarke,Yvette D.,New York,DEMOCRATIC,9
Cleaver,Emanuel,Missouri,DEMOCRATIC,5
Cline,Ben,Virginia,REPUBLICAN,6
Cloud,Michael,Texas,REPUBLICAN,27
Clyburn,James E.,South Carolina,DEMOCRATIC,6
Clyde,Andrew S.,Georgia,REPUBLICAN,9
Cohen,Steve,Tennessee,DEMOCRATIC,9
Cole,Tom,Oklahoma,REPUBLICAN,4
Collins,Mike,Georgia,REPUBLICAN,10
Collins,Susan M.,Maine,REPUBLICAN,
Comer,James,Kentucky,REPUBLICAN,1
Connolly,Gerald E.,Virginia,DEMOCRATIC,11
Conway,Connie,California,REPUBLICAN,22
Coons,Christopher A.,Delaware,DEMOCRATIC,
Cooper,Jim,Tennessee,DEMOCRATIC,5
Cornyn,John,Texas,REPUBLICAN,
Correa,J. Luis,California,DEMOCRATIC,46
Cortez Masto,Catherine,Nevada,DEMOCRATIC,
Costa,Jim,California,DEMOCRATIC,21
Cotton,Tom,Arkansas,REPUBLICAN,
Courtney,Joe,Connecticut,DEMOCRATIC,2
Craig,Angie,Minnesota,DEMOCRATIC,2
Cramer,Kevin,North Dakota,REPUBLICAN,
Crane,Elijah,Arizona,REPUBLICAN,2
Crapo,Mike,Idaho,REPUBLICAN,
Crawford,"Eric A. ""Rick""",Arkansas,REPUBLICAN,1
Crenshaw,Dan,Texas,REPUBLICAN,2
Crist,Charlie,Florida,DEMOCRATIC,13
Crockett,Jasmine,Texas,DEMOCRATIC,30
Crow,Jason,Colorado,DEMOCRATIC,6
Cruz,Ted,Texas,REPUBLICAN,
Cuellar,Henry,Texas,DEMOCRATIC,28
Curtis,John R.,Utah,REPUBLICAN,3
Cárdenas,Tony,California,DEMOCRATIC,29
D'Esposito,Anthony,New York,REPUBLICAN,4
Daines,Steve,Montana,REPUBLICAN,
Davids,Sharice,Kansas,DEMOCRATIC,3
Davidson,Warren,Ohio,REPUBLICAN,8
Davis,Danny K.,Illinois,DEMOCRATIC,7
Davis,Donald G.,North Carolina,DEMOCRATIC,1
Davis,Rodney,Illinois,REPUBLICAN,13
De La Cruz,Monica,Texas,REPUBLICAN,15
Dean,Madeleine,Pennsylvania,DEMOCRATIC,4
DeFazio,Peter A.,Oregon,DEMOCRATIC,4
DeGette,Diana,Colorado,DEMOCRATIC,1
DeLauro,Rosa L.,Connecticut,DEMOCRATIC,3
DelBene,Suzan K.,Washington,DEMOCRATIC,1
Delgado,Antonio,New York,DEMOCRATIC,19
Deluzio,Christopher R.,Pennsylvania,DEMOCRATIC,17
Demings,Val Butler,Florida,DEMOCRATIC,10
DeSaulnier,Mark,California,DEMOCRATIC,10
DesJarlais,Scott,Tennessee,REPUBLICAN,4
Deutch,Theodore E.,Florida,DEMOCRATIC,22
Diaz-Balart,Mario,Florida,REPUBLICAN,26
Dingell,Debbie,Michigan,DEMOCRATIC,6
Doggett,Lloyd,Texas,DEMOCRATIC,37
Donalds,Byron,Florida,REPUBLICAN,19
Doyle,Michael F.,Pennsylvania,DEMOCRATIC,18
Duarte,John S.,California,REPUBLICAN,13
Duckworth,Tammy,Illinois,DEMOCRATIC,
Duncan,Jeff,South Carolina,REPUBLICAN,3
Dunn,Neal P.,Florida,REPUBLICAN,2
Durbin,Richard J.,Illinois,DEMOCRATIC,
Edwards,Chuck,North Carolina,REPUBLICAN,11
Ellzey,Jake,Texas,REPUBLICAN,6
Emmer,Tom,Minnesota,REPUBLICAN,6
Ernst,Joni,Iowa,REPUBLICAN,
Escobar,Veronica,Texas,DEMOCRATIC,16
Eshoo,Anna G.,California,DEMOCRATIC,16
Espaillat,Adriano,New York,DEMOCRATIC,13
Estes,Ron,Kansas,REPUBLICAN,4
Evans,Dwight,Pennsylvania,DEMOCRATIC,3
Ezell,Mike,Mississippi,REPUBLICAN,4
Fallon,Pat,Texas,REPUBLICAN,4
Feenstra,Randy,Iowa,REPUBLICAN,4
Feinstein,Dianne,California,DEMOCRATIC,
Ferguson,A. Drew,Georgia,REPUBLICAN,3
Fetterman,John,Pennsylvania,DEMOCRATIC,
Finstad,Brad,Minnesota,REPUBLICAN,1
Fischbach,Michelle,Minnesota,REPUBLICAN,7
Fischer,Deb,Nebraska,REPUBLICAN,
Fitzgerald,Scott,Wisconsin,REPUBLICAN,5
Fitzpatrick,Brian K.,Pennsylvania,REPUBLICAN,1
Fleischmann,Charles J.,Tennessee,REPUBLICAN,3
Fletcher,Lizzie,Texas,DEMOCRATIC,7
Flood,Mike,Nebraska,REPUBLICAN,1
Flores,Mayra,Texas,REPUBLICAN,34
Fortenberry,Jeff,Nebraska,REPUBLICAN,1
Foster,Bill,Illinois,DEMOCRATIC,11
Foushee,Valerie P.,North Carolina,DEMOCRATIC,4
Foxx,Virginia,North Carolina,REPUBLICAN,5
Frankel,Lois,Florida,DEMOCRATIC,22
Franklin,C. Scott,Florida,REPUBLICAN,18
Frost,Maxwell,Florida,DEMOCRATIC,10
Fry,Russell,South Carolina,REPUBLICAN,7
Fudge,Marcia L.,Ohio,DEMOCRATIC,11
Fulcher,Russ,Idaho,REPUBLICAN,1
Gaetz,Matt,Florida,REPUBLICAN,1
Gallagher,Mike,Wisconsin,REPUBLICAN,8
Gallego,Ruben,Arizona,DEMOCRATIC,3
Garamendi,John,California,DEMOCRATIC,8
Garbarino,Andrew R.,New York,REPUBLICAN,2
Garcia,"Jesus G. ""Chuy""",Illinois,DEMOCRATIC,4
Garcia,Mike,California,REPUBLICAN,27
Garcia,Robert,California,DEMOCRATIC,42
Garcia,Sylvia R.,Texas,DEMOCRATIC,29
Gibbs,Bob,Ohio,REPUBLICAN,7
Gillibrand,Kirsten E.,New York,DEMOCRATIC,
Gimenez,Carlos A.,Florida,REPUBLICAN,28
Gohmert,Louie,Texas,REPUBLICAN,1
Golden,Jared F.,Maine,DEMOCRATIC,2
Goldman,Daniel S.,New York,DEMOCRATIC,10
Gomez,Jimmy,California,DEMOCRATIC,34
Gonzales,Tony,Texas,REPUBLICAN,23
Gonzalez,Anthony,Ohio,REPUBLICAN,16
Gonzalez,Vicente,Texas,DEMOCRATIC,34
González-Colón,Jenniffer,Puerto Rico,REPUBLICAN,At Large
Good,Bob,Virginia,REPUBLICAN,5
Gooden,Lance,Texas,REPUBLICAN,5
Gosar,Paul A.,Arizona,REPUBLICAN,9
Gottheimer,Josh,New Jersey,DEMOCRATIC,5
Graham,Lindsey,South Carolina,REPUBLICAN,
Granger,Kay,Texas,REPUBLICAN,12
Grassley,Chuck,Iowa,REPUBLICAN,
Graves,Garret,Louisiana,REPUBLICAN,6
Graves,Sam,Missouri,REPUBLICAN,6
Green,Al,Texas,DEMOCRATIC,9
Green,Mark E.,Tennessee,REPUBLICAN,7
Greene,Marjorie Taylor,Georgia,REPUBLICAN,14
Griffith,H. Morgan,Virginia,REPUBLICAN,9
Grijalva,Raúl M.,Arizona,DEMOCRATIC,7
Grothman,Glenn,Wisconsin,REPUBLICAN,6
Guest,Michael,Mississippi,REPUBLICAN,3
Guthrie,Brett,Kentucky,REPUBLICAN,2
Haaland,Debra A.,New Mexico,DEMOCRATIC,1
Hagedorn,Jim,Minnesota,REPUBLICAN,1
Hageman,Harriet M.,Wyoming,REPUBLICAN,At Large
Hagerty,Bill,Tennessee,REPUBLICAN,
Harder,Josh,California,DEMOCRATIC,9
Harris,Andy,Maryland,REPUBLICAN,1
Harris,Kamala D.,California,DEMOCRATIC,
Harshbarger,Diana,Tennessee,REPUBLICAN,1
Hartzler,Vicky,Missouri,REPUBLICAN,4
Hassan,Margaret Wood,New Hampshire,DEMOCRATIC,
Hastings,Alcee L.,Florida,DEMOCRATIC,20
Hawley,Josh,Missouri,REPUBLICAN,
Hayes,Jahana,Connecticut,DEMOCRATIC,5
Heinrich,Martin,New Mexico,DEMOCRATIC,
Hern,Kevin,Oklahoma,REPUBLICAN,1
Herrell,Yvette,New Mexico,REPUBLICAN,2
Herrera Beutler,Jaime,Washington,REPUBLICAN,3
Hice,Jody B.,Georgia,REPUBLICAN,10
Hickenlooper,John W.,Colorado,DEMOCRATIC,
Higgins,Brian,New York,DEMOCRATIC,26
Higgins,Clay,Louisiana,REPUBLICAN,3
Hill,J. French,Arkansas,REPUBLICAN,2
Himes,James A.,Connecticut,DEMOCRATIC,4
Hinson,Ashley,Iowa,REPUBLICAN,2
Hirono,Mazie K.,Hawaii,DEMOCRATIC,
Hoeven,John,North Dakota,REPUBLICAN,
Hollingsworth,Trey,Indiana,REPUBLICAN,9
Horsford,Steven,Nevada,DEMOCRATIC,4
Houchin,Erin,Indiana,REPUBLICAN,9
Houlahan,Chrissy,Pennsylvania,DEMOCRATIC,6
Hoyer,Steny H.,Maryland,DEMOCRATIC,5
Hoyle,Val T.,Oregon,DEMOCRATIC,4
Hudson,Richard,North Carolina,REPUBLICAN,9
Huffman,Jared,California,DEMOCRATIC,2
Huizenga,Bill,Michigan,REPUBLICAN,4
Hunt,Wesley,Texas,REPUBLICAN,38
Hyde-Smith,Cindy,Mississippi,REPUBLICAN,
Inhofe,James M.,Oklahoma,REPUBLICAN,
Issa,Darrell E.,California,REPUBLICAN,48
Ivey,Glenn,Maryland,DEMOCRATIC,4
Jackson Lee,Sheila,Texas,DEMOCRATIC,18
Jackson,Jeff,North Carolina,DEMOCRATIC,14
Jackson,Jonathan L.,Illinois,DEMOCRATIC,1
Jackson,Ronny,Texas,REPUBLICAN,13
Jacobs,Chris,New York,REPUBLICAN,27
Jacobs,Sara,California,DEMOCRATIC,51
James,John,Michigan,REPUBLICAN,10
Jayapal,Pramila,Washington,DEMOCRATIC,7
Jeffries,Hakeem S.,New York,DEMOCRATIC,8
Johnson,Bill,Ohio,REPUBLICAN,6
Johnson,Dusty,South Dakota,REPUBLICAN,At Large
Johnson,Eddie Bernice,Texas,DEMOCRATIC,30
Johnson,"Henry C. ""Hank,"" Jr.",Georgia,DEMOCRATIC,4
Johnson,Mike,Louisiana,REPUBLICAN,4
Johnson,Ron,Wisconsin,REPUBLICAN,
Jones,Mondaire,New York,DEMOCRATIC,17
Jordan,Jim,Ohio,REPUBLICAN,4
Joyce,David P.,Ohio,REPUBLICAN,14
Joyce,John,Pennsylvania,REPUBLICAN,13
Kahele,Kaiali'i,Hawaii,DEMOCRATIC,2
Kaine,Tim,Virginia,DEMOCRATIC,
Kamlager-Dove,Sydney,California,DEMOCRATIC,37
Kaptur,Marcy,Ohio,DEMOCRATIC,9
Katko,John,New York,REPUBLICAN,24
Kean,Thomas H.,New Jersey,REPUBLICAN,7
Keating,William R.,Massachusetts,DEMOCRATIC,9
Keller,Fred,Pennsylvania,REPUBLICAN,12
Kelly,Mark,Arizona,DEMOCRATIC,
Kelly,Mike,Pennsylvania,REPUBLICAN,16
Kelly,Robin L.,Illinois,DEMOCRATIC,2
Kelly,Trent,Mississippi,REPUBLICAN,1
Kennedy,John,Louisiana,REPUBLICAN,
Khanna,Ro,California,DEMOCRATIC,17
Kiggans,Jennifer A,Virginia,REPUBLICAN,2
Kildee,Daniel T.,Michigan,DEMOCRATIC,8
Kiley,Kevin,California,REPUBLICAN,3
Kilmer,Derek,Washington,DEMOCRATIC,6
Kim,Andy,New Jersey,DEMOCRATIC,3
Kim,Young,California,REPUBLICAN,40
Kind,Ron,Wisconsin,DEMOCRATIC,3
King,Angus S.,Maine,INDEPENDENT,
Kinzinger,Adam,Illinois,REPUBLICAN,16
Kirkpatrick,Ann,Arizona,DEMOCRATIC,2
Klobuchar,Amy,Minnesota,DEMOCRATIC,
Krishnamoorthi,Raja,Illinois,DEMOCRATIC,8
Kuster,Ann M.,New Hampshire,DEMOCRATIC,2
Kustoff,David,Tennessee,REPUBLICAN,8
LaHood,Darin,Illinois,REPUBLICAN,16
