first_name,last_name,state,party,district
LaLota,Nick,New York,REPUBLICAN,1
LaMalfa,Doug,California,REPUBLICAN,1
Lamb,Conor,Pennsylvania,DEMOCRATIC,17
Lamborn,Doug,Colorado,REPUBLICAN,5
Landsman,Greg,Ohio,DEMOCRATIC,1
Langevin,James R.,Rhode Island,DEMOCRATIC,2
Langworthy,Nicholas A.,New York,REPUBLICAN,23
Lankford,James,Oklahoma,REPUBLICAN,
Larsen,Rick,Washington,DEMOCRATIC,2
Larson,John B.,Connecticut,DEMOCRATIC,1
Latta,Robert E.,Ohio,REPUBLICAN,5
LaTurner,Jake,Kansas,REPUBLICAN,2
Lawler,Michael,New York,REPUBLICAN,17
Lawrence,Brenda L.,Michigan,DEMOCRATIC,14
Lawson,Al,Florida,DEMOCRATIC,5
Leahy,Patrick J.,Vermont,DEMOCRATIC,
Lee,Barbara,California,DEMOCRATIC,12
Lee,Laurel M.,Florida,REPUBLICAN,15
Lee,Mike,Utah,REPUBLICAN,
Lee,Summer L.,Pennsylvania,DEMOCRATIC,12
Lee,Susie,Nevada,DEMOCRATIC,3
Leger Fernandez,Teresa,New Mexico,DEMOCRATIC,3
Lesko,Debbie,Arizona,REPUBLICAN,8
Letlow,Julia,Louisiana,REPUBLICAN,5
Levin,Andy,Michigan,DEMOCRATIC,9
Levin,Mike,California,DEMOCRATIC,49
Lieu,Ted,California,DEMOCRATIC,36
Loeffler,Kelly,Georgia,REPUBLICAN,
Lofgren,Zoe,California,DEMOCRATIC,18
Long,Billy,Missouri,REPUBLICAN,7
Loudermilk,Barry,Georgia,REPUBLICAN,11
Lowenthal,Alan S.,California,DEMOCRATIC,47
Lucas,Frank D.,Oklahoma,REPUBLICAN,3
Luetkemeyer,Blaine,Missouri,REPUBLICAN,3
Lujan,Ben Ray,New Mexico,DEMOCRATIC,
Lummis,Cynthia M.,Wyoming,REPUBLICAN,
Luna,Anna Paulina,Florida,REPUBLICAN,13
Luria,Elaine G.,Virginia,DEMOCRATIC,2
Luttrell,Morgan,Texas,REPUBLICAN,8
Lynch,Stephen F.,Massachusetts,DEMOCRATIC,8
Mace,Nancy,South Carolina,REPUBLICAN,1
Magaziner,Seth,Rhode Island,DEMOCRATIC,2
Malinowski,Tom,New Jersey,DEMOCRATIC,7
Malliotakis,Nicole,New York,REPUBLICAN,11
Maloney,Carolyn B.,New York,DEMOCRATIC,12
Maloney,Sean Patrick,New York,DEMOCRATIC,18
Manchin,Joe,West Virginia,DEMOCRATIC,
Mann,Tracey,Kansas,REPUBLICAN,1
Manning,Kathy E.,North Carolina,DEMOCRATIC,6
Markey,Edward J.,Massachusetts,DEMOCRATIC,
Marshall,Roger,Kansas,REPUBLICAN,
Massie,Thomas,Kentucky,REPUBLICAN,4
Mast,Brian J.,Florida,REPUBLICAN,21
Matsui,Doris O.,California,DEMOCRATIC,7
McBath,Lucy,Georgia,DEMOCRATIC,7
McCarthy,Kevin,California,REPUBLICAN,20
McCaul,Michael T.,Texas,REPUBLICAN,10
McClain,Lisa C.,Michigan,REPUBLICAN,9
McClintock,Tom,California,REPUBLICAN,5
McCollum,Betty,Minnesota,DEMOCRATIC,4
McConnell,Mitch,Kentucky,REPUBLICAN,
McCormick,Richard,Georgia,REPUBLICAN,6
McEachin,A. Donald,Virginia,DEMOCRATIC,4
McGarvey,Morgan,Kentucky,DEMOCRATIC,3
McGovern,James P.,Massachusetts,DEMOCRATIC,2
McHenry,Patrick T.,North Carolina,REPUBLICAN,10
McKinley,David B.,West Virginia,REPUBLICAN,1
McMorris Rodgers,Cathy,Washington,REPUBLICAN,5
McNerney,Jerry,California,DEMOCRATIC,9
Meeks,Gregory W.,New York,DEMOCRATIC,5
Meijer,Peter,Michigan,REPUBLICAN,3
Menendez,Robert,New Jersey,DEMOCRATIC,8
Menendez,Robert,New Jersey,DEMOCRATIC,
Meng,Grace,New York,DEMOCRATIC,6
Merkley,Jeff,Oregon,DEMOCRATIC,
Meuser,Daniel,Pennsylvania,REPUBLICAN,9
Mfume,Kweisi,Maryland,DEMOCRATIC,7
Miller,Carol D.,West Virginia,REPUBLICAN,1
Miller,Mary E.,Illinois,REPUBLICAN,15
Miller,Max L.,Ohio,REPUBLICAN,7
Miller-Meeks,Mariannette,Iowa,REPUBLICAN,1
Mills,Cory,Florida,REPUBLICAN,7
Molinaro,Marcus J.,New York,REPUBLICAN,19
Moolenaar,John R.,Michigan,REPUBLICAN,2
Mooney,Alexander X.,West Virginia,REPUBLICAN,2
Moore,Barry,Alabama,REPUBLICAN,2
Moore,Blake D.,Utah,REPUBLICAN,1
Moore,Gwen,Wisconsin,DEMOCRATIC,4
Moran,Jerry,Kansas,REPUBLICAN,
Moran,Nathaniel,Texas,REPUBLICAN,1
Morelle,Joseph D.,New York,DEMOCRATIC,25
Moskowitz,Jared,Florida,DEMOCRATIC,23
Moulton,Seth,Massachusetts,DEMOCRATIC,6
Moylan,James C.,Guam,REPUBLICAN,At Large
Mrvan,Frank J.,Indiana,DEMOCRATIC,1
Mullin,Kevin,California,DEMOCRATIC,15
Mullin,Markwayne,Oklahoma,REPUBLICAN,
Murkowski,Lisa,Alaska,REPUBLICAN,
Murphy,Christopher,Connecticut,DEMOCRATIC,
Murphy,Gregory,North Carolina,REPUBLICAN,3
Murphy,Stephanie N.,Florida,DEMOCRATIC,7
Murray,Patty,Washington,DEMOCRATIC,
Nadler,Jerrold,New York,DEMOCRATIC,12
Napolitano,Grace F.,California,DEMOCRATIC,31
Neal,Richard E.,Massachusetts,DEMOCRATIC,1
Neguse,Joe,Colorado,DEMOCRATIC,2
Nehls,Troy E.,Texas,REPUBLICAN,22
Newhouse,Dan,Washington,REPUBLICAN,4
Newman,Marie,Illinois,DEMOCRATIC,3
Nickel,Wiley,North Carolina,DEMOCRATIC,13
Norcross,Donald,New Jersey,DEMOCRATIC,1
Norman,Ralph,South Carolina,REPUBLICAN,5
Norton,Eleanor Holmes,District of Columbia,DEMOCRATIC,At Large
Nunes,Devin,California,REPUBLICAN,22
Nunn,Zachary,Iowa,REPUBLICAN,3
O'Halleran,Tom,Arizona,DEMOCRATIC,1
Obernolte,Jay,California,REPUBLICAN,23
Ocasio-Cortez,Alexandria,New York,DEMOCRATIC,14
Ogles,Andrew,Tennessee,REPUBLICAN,5
Omar,Ilhan,Minnesota,DEMOCRATIC,5
Ossoff,Jon,Georgia,DEMOCRATIC,
Owens,Burgess,Utah,REPUBLICAN,4
Padilla,Alex,California,DEMOCRATIC,
Palazzo,Steven M.,Mississippi,REPUBLICAN,4
Pallone,Frank,New Jersey,DEMOCRATIC,6
Palmer,Gary J.,Alabama,REPUBLICAN,6
Panetta,Jimmy,California,DEMOCRATIC,19
Pappas,Chris,New Hampshire,DEMOCRATIC,1
Pascrell,Bill,New Jersey,DEMOCRATIC,9
Paul,Rand,Kentucky,REPUBLICAN,
Payne,Donald M.,New Jersey,DEMOCRATIC,10
Pelosi,Nancy,California,DEMOCRATIC,11
Peltola,Mary Sattler,Alaska,DEMOCRATIC,At Large
Pence,Greg,Indiana,REPUBLICAN,6
Perez,Marie Gluesenkamp,Washington,DEMOCRATIC,3
Perlmutter,Ed,Colorado,DEMOCRATIC,7
Perry,Scott,Pennsylvania,REPUBLICAN,10
Peters,Gary C.,Michigan,DEMOCRATIC,
Peters,Scott H.,California,DEMOCRATIC,50
Pettersen,Brittany,Colorado,DEMOCRATIC,7
Pfluger,August,Texas,REPUBLICAN,11
Phillips,Dean,Minnesota,DEMOCRATIC,3
Pingree,Chellie,Maine,DEMOCRATIC,1
Plaskett,Stacey E.,Virgin Islands,DEMOCRATIC,At Large
Pocan,Mark,Wisconsin,DEMOCRATIC,2
Porter,Katie,California,DEMOCRATIC,47
Portman,Rob,Ohio,REPUBLICAN,
Posey,Bill,Florida,REPUBLICAN,8
Pressley,Ayanna,Massachusetts,DEMOCRATIC,7
Price,David E.,North Carolina,DEMOCRATIC,4
Quigley,Mike,Illinois,DEMOCRATIC,5
Radewagen,Aumua Amata Coleman,American Samoa,REPUBLICAN,At Large
Ramirez,Delia C.,Illinois,DEMOCRATIC,3
Raskin,Jamie,Maryland,DEMOCRATIC,8
Reed,Jack,Rhode Island,DEMOCRATIC,
Reed,Tom,New York,REPUBLICAN,23
Reschenthaler,Guy,Pennsylvania,REPUBLICAN,14
Rice,Kathleen M.,New York,DEMOCRATIC,4
Rice,Tom,South Carolina,REPUBLICAN,7
Richmond,Cedric L.,Louisiana,DEMOCRATIC,2
Ricketts,Pete,Nebraska,REPUBLICAN,
Risch,James E.,Idaho,REPUBLICAN,
Rogers,Harold,Kentucky,REPUBLICAN,5
Rogers,Mike D.,Alabama,REPUBLICAN,3
Romney,Mitt,Utah,REPUBLICAN,
Rose,John W.,Tennessee,REPUBLICAN,6
Rosen,Jacky,Nevada,DEMOCRATIC,
Rosendale Sr.,Matthew M.,Montana,REPUBLICAN,2
Ross,Deborah K.,North Carolina,DEMOCRATIC,2
Rounds,Mike,South Dakota,REPUBLICAN,
Rouzer,David,North Carolina,REPUBLICAN,7
Roy,Chip,Texas,REPUBLICAN,21
Roybal-Allard,Lucille,California,DEMOCRATIC,40
Rubio,Marco,Florida,REPUBLICAN,
Ruiz,Raul,California,DEMOCRATIC,25
Ruppersberger,C. A. Dutch,Maryland,DEMOCRATIC,2
Rush,Bobby L.,Illinois,DEMOCRATIC,1
Rutherford,John H.,Florida,REPUBLICAN,5
Ryan,Patrick,New York,DEMOCRATIC,18
Ryan,Tim,Ohio,DEMOCRATIC,13
Sablan,Gregorio Kilili Camacho,Northern Mariana Islands,DEMOCRATIC,At Large
Salazar,Maria Elvira,Florida,REPUBLICAN,27
Salinas,Andrea,Oregon,DEMOCRATIC,6
San Nicolas,Michael F. Q.,Guam,DEMOCRATIC,At Large
Sanders,Bernard,Vermont,INDEPENDENT,
Santos,George,New York,REPUBLICAN,3
Sarbanes,John P.,Maryland,DEMOCRATIC,3
Sasse,Ben,Nebraska,REPUBLICAN,
Scalise,Steve,Louisiana,REPUBLICAN,1
Scanlon,Mary Gay,Pennsylvania,DEMOCRATIC,5
Schakowsky,Janice D.,Illinois,DEMOCRATIC,9
Schatz,Brian,Hawaii,DEMOCRATIC,
Schiff,Adam B.,California,DEMOCRATIC,30
Schmitt,Eric,Missouri,REPUBLICAN,
Schneider,Bradley Scott,Illinois,DEMOCRATIC,10
Scholten,Hillary J.,Michigan,DEMOCRATIC,3
Schrader,Kurt,Oregon,DEMOCRATIC,5
Schrier,Kim,Washington,DEMOCRATIC,8
Schumer,Charles E.,New York,DEMOCRATIC,
Schweikert,David,Arizona,REPUBLICAN,1
Scott,Austin,Georgia,REPUBLICAN,8
Scott,David,Georgia,DEMOCRATIC,13
Scott,Rick,Florida,REPUBLICAN,
Scott,"Robert C. ""Bobby""",Virginia,DEMOCRATIC,3
Scott,Tim,South Carolina,REPUBLICAN,
Self,Keith,Texas,REPUBLICAN,3
Sempolinski,Joseph,New York,REPUBLICAN,23
Sessions,Pete,Texas,REPUBLICAN,17
Sewell,Terri A.,Alabama,DEMOCRATIC,7
Shaheen,Jeanne,New Hampshire,DEMOCRATIC,
Shelby,Richard C.,Alabama,REPUBLICAN,
Sherman,Brad,California,DEMOCRATIC,32
Sherrill,Mikie,New Jersey,DEMOCRATIC,11
Simpson,Michael K.,Idaho,REPUBLICAN,2
Sinema,Kyrsten,Arizona,INDEPENDENT,
Sires,Albio,New Jersey,DEMOCRATIC,8
Slotkin,Elissa,Michigan,DEMOCRATIC,7
Smith,Adam,Washington,DEMOCRATIC,9
Smith,Adrian,Nebraska,REPUBLICAN,3
Smith,Christopher H.,New Jersey,REPUBLICAN,4
Smith,Jason,Missouri,REPUBLICAN,8
Smith,Tina,Minnesota,DEMOCRATIC,
Smucker,Lloyd,Pennsylvania,REPUBLICAN,11
Sorensen,Eric,Illinois,DEMOCRATIC,17
Soto,Darren,Florida,DEMOCRATIC,9
Spanberger,Abigail Davis,Virginia,DEMOCRATIC,7
Spartz,Victoria,Indiana,REPUBLICAN,5
Speier,Jackie,California,DEMOCRATIC,14
Stabenow,Debbie,Michigan,DEMOCRATIC,
Stansbury,Melanie Ann,New Mexico,DEMOCRATIC,1
Stanton,Greg,Arizona,DEMOCRATIC,4
Stauber,Pete,Minnesota,REPUBLICAN,8
Steel,Michelle,California,REPUBLICAN,45
Stefanik,Elise M.,New York,REPUBLICAN,21
Steil,Bryan,Wisconsin,REPUBLICAN,1
Steube,W. Gregory,Florida,REPUBLICAN,17
Stevens,Haley M.,Michigan,DEMOCRATIC,11
Stewart,Chris,Utah,REPUBLICAN,2
Stivers,Steve,Ohio,REPUBLICAN,15
Strickland,Marilyn,Washington,DEMOCRATIC,10
Strong,Dale,Alabama,REPUBLICAN,5
Sullivan,Dan,Alaska,REPUBLICAN,
Suozzi,Thomas R.,New York,DEMOCRATIC,3
Swalwell,Eric,California,DEMOCRATIC,14
Sykes,Emilia Strong,Ohio,DEMOCRATIC,13
Sánchez,Linda T.,California,DEMOCRATIC,38
Takano,Mark,California,DEMOCRATIC,39
Taylor,Van,Texas,REPUBLICAN,3
Tenney,Claudia,New York,REPUBLICAN,24
Tester,Jon,Montana,DEMOCRATIC,
Thanedar,Shri,Michigan,DEMOCRATIC,13
Thompson,Bennie G.,Mississippi,DEMOCRATIC,2
Thompson,Glenn,Pennsylvania,REPUBLICAN,15
Thompson,Mike,California,DEMOCRATIC,4
Thune,John,South Dakota,REPUBLICAN,
Tiffany,Thomas P.,Wisconsin,REPUBLICAN,7
Tillis,Thomas,North Carolina,REPUBLICAN,
Timmons,William R. IV,South Carolina,REPUBLICAN,4
Titus,Dina,Nevada,DEMOCRATIC,1
Tlaib,Rashida,Michigan,DEMOCRATIC,12
Tokuda,Jill N.,Hawaii,DEMOCRATIC,2
Tonko,Paul,New York,DEMOCRATIC,20
Toomey,Patrick,Pennsylvania,REPUBLICAN,
Torres,Norma J.,California,DEMOCRATIC,35
Torres,Ritchie,New York,DEMOCRATIC,15
Trahan,Lori,Massachusetts,DEMOCRATIC,3
Trone,David J.,Maryland,DEMOCRATIC,6
Tuberville,Tommy,Alabama,REPUBLICAN,
Turner,Michael R.,Ohio,REPUBLICAN,10
Underwood,Lauren,Illinois,DEMOCRATIC,14
Upton,Fred,Michigan,REPUBLICAN,6
Valadao,David G.,California,REPUBLICAN,22
Van Drew,Jefferson,New Jersey,REPUBLICAN,2
Van Duyne,Beth,Texas,REPUBLICAN,24
Van Hollen,Chris,Maryland,DEMOCRATIC,
Van Orden,Derrick,Wisconsin,REPUBLICAN,3
Vance,J.D.,Ohio,REPUBLICAN,
Vargas,Juan,California,DEMOCRATIC,52
Vasquez,Gabe,New Mexico,DEMOCRATIC,2
Veasey,Marc A.,Texas,DEMOCRATIC,33
Vela,Filemon,Texas,DEMOCRATIC,34
Velazquez,Nydia M.,New York,DEMOCRATIC,7
Wagner,Ann,Missouri,REPUBLICAN,2
Walberg,Tim,Michigan,REPUBLICAN,5
Walorski,Jackie,Indiana,REPUBLICAN,2
Waltz,Michael,Florida,REPUBLICAN,6
Warner,Mark R.,Virginia,DEMOCRATIC,
Warnock,Raphael G.,Georgia,DEMOCRATIC,
Warren,Elizabeth,Massachusetts,DEMOCRATIC,
Wasserman Schultz,Debbie,Florida,DEMOCRATIC,25
Waters,Maxine,California,DEMOCRATIC,43
Watson Coleman,Bonnie,New Jersey,DEMOCRATIC,12
Weber,Randy K.,Texas,REPUBLICAN,14
Webster,Daniel,Florida,REPUBLICAN,11
Welch,Peter,Vermont,DEMOCRATIC,
Wenstrup,Brad R.,Ohio,REPUBLICAN,2
Westerman,Bruce,Arkansas,REPUBLICAN,4
Wexton,Jennifer,Virginia,DEMOCRATIC,10
Whitehouse,Sheldon,Rhode Island,DEMOCRATIC,
Wicker,Roger F.,Mississippi,REPUBLICAN,
Wild,Susan,Pennsylvania,DEMOCRATIC,7
Williams,Brandon,New York,REPUBLICAN,22
Williams,Nikema,Georgia,DEMOCRATIC,5
Williams,Roger,Texas,REPUBLICAN,25
Wilson,Frederica S.,Florida,DEMOCRATIC,24
Wilson,Joe,South Carolina,REPUBLICAN,2
Wittman,Robert J.,Virginia,REPUBLICAN,1
Womack,Steve,Arkansas,REPUBLICAN,3
Wright,Ron,Texas,REPUBLICAN,6
Wyden,Ron,Oregon,DEMOCRATIC,
Yakym,Rudy,Indiana,REPUBLICAN,2
Yarmuth,John A.,Kentucky,DEMOCRATIC,3
Young,Don,Alaska,REPUBLICAN,At Large
Young,Todd,Indiana,REPUBLICAN,
Zeldin,Lee M.,New York,REPUBLICAN,1
Zinke,Ryan K.,Montana,REPUBLICAN,1
