first_name,last_name,state,party,district,official_channel,campaign_channel
Adams,Alma S.,North Carolina,DEMOCRATIC,12,https://www.youtube.com/@rep.almaadams1275,https://www.youtube.com/@AlmaAdamsforCongress
Aderholt,Robert B.,Alabama,REPUBLICAN,4,https://www.youtube.com/@RobertAderholt,
Aguilar,Pete,California,DEMOCRATIC,33,https://www.youtube.com/@rep.peteaguilar4281,https://www.youtube.com/@peteaguilarforcongress7460
Alford,Mark,Missouri,REPUBLICAN,4,https://www.youtube.com/@RepAlford,https://www.youtube.com/@markaalford
Allen,Rick W.,Georgia,REPUBLICAN,12,https://www.youtube.com/@congressmanrickallen8082,https://www.youtube.com/@RickAllenGA
Allred,Colin Z.,Texas,DEMOCRATIC,32,https://www.youtube.com/@RepColinAllred,https://www.youtube.com/@colinallredforcongress1547
Amodei,Mark E.,Nevada,REPUBLICAN,2,https://www.youtube.com/@MarkAmodeiNV2,https://www.youtube.com/@amodeifornevada7226
Armstrong,Kelly,North Dakota,REPUBLICAN,At Large,https://www.youtube.com/@RepArmstrongND,https://www.youtube.com/@coffeewithcongress5876
Arrington,Jodey C.,Texas,REPUBLICAN,19,https://www.youtube.com/@rep.jodeyarrington9944,https://www.youtube.com/@jodeyarrington2242
Auchincloss,Jake,Massachusetts,DEMOCRATIC,4,https://www.youtube.com/@RepAuchincloss,https://www.youtube.com/@auchinclossforcongress8053
Axne,Cynthia,Iowa,DEMOCRATIC,3,https://www.youtube.com/@rep.cindyaxne6750,https://www.youtube.com/@cindyaxne64
Babin,Brian,Texas,REPUBLICAN,36,https://www.youtube.com/@RepBrianBabin,https://www.youtube.com/@dr.brianbabinforu.s.congre1699
Bacon,Don,Nebraska,REPUBLICAN,2,https://www.youtube.com/@RepDonBacon,https://www.youtube.com/@DonBaconforCongress
Baird,James R.,Indiana,REPUBLICAN,4,https://www.youtube.com/@RepJimBaird,https://www.youtube.com/@Aa08080808
Balderson,Troy,Ohio,REPUBLICAN,12,https://www.youtube.com/@repbalderson,https://www.youtube.com/@baldersonforcongress5500
Baldwin,Tammy,Wisconsin,DEMOCRATIC,,https://www.youtube.com/@SenatorTammyBaldwin,https://www.youtube.com/@TammyBaldwinCampaign
Balint,Becca,Vermont,DEMOCRATIC,At Large,https://www.youtube.com/@beccabalint6303,
Banks,Jim,Indiana,REPUBLICAN,3,https://www.youtube.com/@RepJimBanks,https://www.youtube.com/@jimbanksforcongress4058
Barr,Andy,Kentucky,REPUBLICAN,6,https://www.youtube.com/@RepAndyBarr,https://www.youtube.com/@andybarrforcongress5657
Barragan,Nanette Diaz,California,DEMOCRATIC,44,https://www.youtube.com/@rep.nanettediazbarragan694,https://www.youtube.com/@nanettebarraganforcongress1341
Barrasso,John,Wyoming,REPUBLICAN,,https://www.youtube.com/@barrassowyo,
Bass,Karen,California,DEMOCRATIC,37,https://www.youtube.com/@RepKarenBass,https://www.youtube.com/@karenbassformayor3878
Bean,Aaron,Florida,REPUBLICAN,4,https://www.youtube.com/@aaronbeanforcongress9519,
Beatty,Joyce,Ohio,DEMOCRATIC,3,https://www.youtube.com/@JoyceBeatty,https://www.youtube.com/@BeattyforCongres2012
Bennet,Michael F.,Colorado,DEMOCRATIC,,https://www.youtube.com/@SenatorBennet,https://www.youtube.com/@MichaelBennet2020
Bentz,Cliff,Oregon,REPUBLICAN,2,https://www.youtube.com/@cliffbentz1742,https://www.youtube.com/@cliffbentzforcongress6881
Bera,Ami,California,DEMOCRATIC,6,https://www.youtube.com/@repamibera,https://www.youtube.com/@BeraForCongress
Bergman,Jack,Michigan,REPUBLICAN,1,https://www.youtube.com/@jackbergman5150,
Beyer,Donald S.,Virginia,DEMOCRATIC,8,https://www.youtube.com/@RepDonBeyer,https://www.youtube.com/@donbeyer6243
Bice,Stephanie I.,Oklahoma,REPUBLICAN,5,https://www.youtube.com/@rep.stephaniebice389,https://www.youtube.com/@votebiceforcongress9563
Biggs,Andy,Arizona,REPUBLICAN,5,https://www.youtube.com/@RepAndyBiggsAZ05,https://www.youtube.com/@andybiggs2257
Bilirakis,Gus M.,Florida,REPUBLICAN,12,https://www.youtube.com/@RepGusBilirakis,https://www.youtube.com/@gusbilirakis5123
Bishop,Dan,North Carolina,REPUBLICAN,8,https://www.youtube.com/@congressmandanbishopnc-0992,https://www.youtube.com/@danbishop7758
Bishop,Sanford D.,Georgia,DEMOCRATIC,2,https://www.youtube.com/@RepSanfordBishop,https://www.youtube.com/@sanfordbishopforcongress149
Blackburn,Marsha,Tennessee,REPUBLICAN,,https://www.youtube.com/@SenMarshaBlackburn,https://www.youtube.com/@MarshaBlackburnforUSSenate
Blumenauer,Earl,Oregon,DEMOCRATIC,3,https://www.youtube.com/@RepBlumenauerOR03,https://www.youtube.com/@earlblumenauer4226
Blumenthal,Richard,Connecticut,DEMOCRATIC,,https://www.youtube.com/@SenatorBlumenthal,https://www.youtube.com/@DickBlumenthal
Blunt Rochester,Lisa,Delaware,DEMOCRATIC,At Large,,https://www.youtube.com/@lisabluntrochesterforcongr9071
Blunt,Roy,Missouri,REPUBLICAN,,https://www.youtube.com/@SenatorBlunt,https://www.youtube.com/@royblunt1901
Boebert,Lauren,Colorado,REPUBLICAN,3,https://www.youtube.com/@laurenboebert6352,https://www.youtube.com/@laurenboebertforcongress1569
Bonamici,Suzanne,Oregon,DEMOCRATIC,1,https://www.youtube.com/@RepSuzanneBonamici,https://www.youtube.com/@suzannebonamici
Booker,Cory A.,New Jersey,DEMOCRATIC,,https://www.youtube.com/@senbooker,https://www.youtube.com/@CoryBooker
Boozman,John,Arkansas,REPUBLICAN,,https://www.youtube.com/@SenatorJohnBoozmanAR,https://www.youtube.com/@BoozmanforArkansas
Bost,Mike,Illinois,REPUBLICAN,12,https://www.youtube.com/@user-qn4kc4dg3i,https://www.youtube.com/@mikebost240
Bourdeaux,Carolyn,Georgia,DEMOCRATIC,7,https://www.youtube.com/@RepBourdeaux,https://www.youtube.com/@carolynbourdeaux9423
Bowman,Jamaal,New York,DEMOCRATIC,16,https://www.youtube.com/@congressmanjamaalbowman9971,https://www.youtube.com/@jamaalbowman5180
Boyle,Brendan F.,Pennsylvania,DEMOCRATIC,2,https://www.youtube.com/@u.s.congressmanbrendanboyl6698,https://www.youtube.com/@brendanboyle8697
Brady,Kevin,Texas,REPUBLICAN,8,https://www.youtube.com/@KBrady8,
Braun,Mike,Indiana,REPUBLICAN,,https://www.youtube.com/@SenatorBraun,https://www.youtube.com/@mikebraunforindiana2210
Brecheen,Josh,Oklahoma,REPUBLICAN,2,,https://www.youtube.com/@joshbrecheenforcongress14
Britt,Katie Boyd,Alabama,REPUBLICAN,,https://www.youtube.com/@senkatiebritt,https://www.youtube.com/@KatieBrittforAL
Brooks,Mo,Alabama,REPUBLICAN,5,https://www.youtube.com/@RepMoBrooks,https://www.youtube.com/@mobrooks4094
Brown,Anthony G.,Maryland,DEMOCRATIC,4,https://www.youtube.com/@RepAnthonyBrown,https://www.youtube.com/@AnthonyBrownMaryland
Brown,Sherrod,Ohio,DEMOCRATIC,,https://www.youtube.com/@SenSherrodBrown,https://www.youtube.com/@sherrodbrown8620
Brown,Shontel M.,Ohio,DEMOCRATIC,11,https://www.youtube.com/@rep.shontelbrown7912,https://www.youtube.com/@shontelbrownforcongress3337
Brownley,Julia,California,DEMOCRATIC,26,https://www.youtube.com/@RepBrownley,https://www.youtube.com/@juliabrownleyforcongress2551
Buchanan,Vern,Florida,REPUBLICAN,16,https://www.youtube.com/@VernBuchanan,
Buck,Ken,Colorado,REPUBLICAN,4,https://www.youtube.com/@RepKenBuck,https://www.youtube.com/@buckforco
Bucshon,Larry,Indiana,REPUBLICAN,8,https://www.youtube.com/@RepLarryBucshon,https://www.youtube.com/@larrybucshonbucshonforcong6859
Budd,Ted,North Carolina,REPUBLICAN,,https://www.youtube.com/@SenTedBudd,https://www.youtube.com/@tedbuddforsenate1362
Budzinski,Nikki,Illinois,DEMOCRATIC,13,https://www.youtube.com/@RepNikkiB,https://www.youtube.com/@nikkibudzinski7868
Burchett,Tim,Tennessee,REPUBLICAN,2,https://www.youtube.com/@congressmantimburchett2448,https://www.youtube.com/@burchettforcongress7919
Burgess,Michael C.,Texas,REPUBLICAN,26,https://www.youtube.com/@MichaelCBurgessMD,
Burlison,Eric,Missouri,REPUBLICAN,7,https://www.youtube.com/@RepEricBurlison,https://www.youtube.com/@EricBurlison
Burr,Richard,North Carolina,REPUBLICAN,,https://www.youtube.com/@SenatorRichardBurr,
Bush,Cori,Missouri,DEMOCRATIC,1,https://www.youtube.com/@CoriBushForCongress,
Bustos,Cheri,Illinois,DEMOCRATIC,17,https://www.youtube.com/@RepCheri,https://www.youtube.com/@BustosForCongress
Butterfield,G. K.,North Carolina,DEMOCRATIC,1,https://www.youtube.com/@GKBNC01,
Calvert,Ken,California,REPUBLICAN,41,https://www.youtube.com/@RepKenCalvert,https://www.youtube.com/@CalvertforCongress
Cammack,Kat,Florida,REPUBLICAN,3,https://www.youtube.com/@repkatcammack,https://www.youtube.com/@katforcongress3861
Cantwell,Maria,Washington,DEMOCRATIC,,https://www.youtube.com/@SenatorCantwell,
Capito,Shelley Moore,West Virginia,REPUBLICAN,,https://www.youtube.com/@senatorshelleymoorecapito4636,
Caraveo,Yadira,Colorado,DEMOCRATIC,8,https://www.youtube.com/@dr.yadiracaraveoforcongres1298,
Carbajal,Salud O.,California,DEMOCRATIC,24,https://www.youtube.com/@RepCarbajal,https://www.youtube.com/@carbajalforcongress9017
Cardin,Benjamin L.,Maryland,DEMOCRATIC,,https://www.youtube.com/@SenatorCardin,https://www.youtube.com/@bencardin2012
Carey,Mike,Ohio,REPUBLICAN,15,,https://www.youtube.com/@careyforcongress1131
Carl,Jerry L.,Alabama,REPUBLICAN,1,https://www.youtube.com/@u.s.representativejerrycar1371,https://www.youtube.com/@jerrycarl4575
Carper,Thomas R.,Delaware,DEMOCRATIC,,https://www.youtube.com/@SenatorCarper,https://www.youtube.com/@carperfordelaware
Carson,Andre,Indiana,DEMOCRATIC,7,https://www.youtube.com/@RepAndreCarson,
Carter,Earl L.,Georgia,REPUBLICAN,1,https://www.youtube.com/@CongressmanBuddyCarter,https://www.youtube.com/@buddycarter7939
Carter,John R.,Texas,REPUBLICAN,31,https://www.youtube.com/@RepJohnCarter,https://www.youtube.com/@carterforcongress2595
Carter,Troy,Louisiana,DEMOCRATIC,2,https://www.youtube.com/@congressmantroya.cartersr.2041,https://www.youtube.com/@troycarterforcongress6975
Cartwright,Matt,Pennsylvania,DEMOCRATIC,8,https://www.youtube.com/@RepMattCartwright,https://www.youtube.com/@Cartwright4PA
Casar,Greg,Texas,DEMOCRATIC,35,https://www.youtube.com/@repcasar,https://www.youtube.com/@gregcasar9534
Case,Ed,Hawaii,DEMOCRATIC,1,https://www.youtube.com/@RepEdCase,https://www.youtube.com/@edcasehawaii
Casey,Robert P.,Pennsylvania,DEMOCRATIC,,https://www.youtube.com/@SenatorBobCasey,https://www.youtube.com/@bobcaseyforsenate8409
Cassidy,Bill,Louisiana,REPUBLICAN,,https://www.youtube.com/@SenatorBillCassidy,https://www.youtube.com/@cassidypress563
Casten,Sean,Illinois,DEMOCRATIC,6,https://www.youtube.com/@seancasten9600,https://www.youtube.com/@seancasten2115
Castor,Kathy,Florida,DEMOCRATIC,14,https://www.youtube.com/@RepKathyCastor,https://www.youtube.com/@kathycastor4362
Castro,Joaquin,Texas,DEMOCRATIC,20,https://www.youtube.com/@JoaquinCastroTX,https://www.youtube.com/@CastroforCongress
Cawthorn,Madison,North Carolina,REPUBLICAN,11,https://www.youtube.com/@madisoncawthorn7729,
Chabot,Steve,Ohio,REPUBLICAN,1,https://www.youtube.com/@CongressmanSteveChabot,https://www.youtube.com/@ChabotforCongress
Chavez-DeRemer,Lori,Oregon,REPUBLICAN,5,https://www.youtube.com/@RepLCD,https://www.youtube.com/@lorichavez-deremer2250
Cheney,Liz,Wyoming,REPUBLICAN,At Large,https://www.youtube.com/@RepLizCheney,https://www.youtube.com/@CheneyForWyoming
Cherfilus-McCormick,Sheila,Florida,DEMOCRATIC,20,https://www.youtube.com/@congresswomanscm,https://www.youtube.com/@sheilacherfilus-mccormick6863
Chu,Judy,California,DEMOCRATIC,28,https://www.youtube.com/@RepJudyChu,https://www.youtube.com/@judychuforcongress
Cicilline,David N.,Rhode Island,DEMOCRATIC,1,https://www.youtube.com/@RepDavidCicilline,https://www.youtube.com/@davidcicilline
Ciscomani,Juan,Arizona,REPUBLICAN,6,https://www.youtube.com/@RepJuanCiscomani,https://www.youtube.com/@juanciscomani36
Clark,Katherine M.,Massachusetts,DEMOCRATIC,5,https://www.youtube.com/@KatherineClarkMA05,https://www.youtube.com/@kclarkcongress
Clarke,Yvette D.,New York,DEMOCRATIC,9,https://www.youtube.com/@congresswomanyvetted.clark3802,https://www.youtube.com/@congresswomanclarke2642
Cleaver,Emanuel,Missouri,DEMOCRATIC,5,https://www.youtube.com/@repcleaver,https://www.youtube.com/@emanuelcleaver1829
Cline,Ben,Virginia,REPUBLICAN,6,https://www.youtube.com/@benclineforcongress5862,
Cloud,Michael,Texas,REPUBLICAN,27,https://www.youtube.com/@RepCloudTX,https://www.youtube.com/@michaelcloudforcongress7714
Clyburn,James E.,South Carolina,DEMOCRATIC,6,https://www.youtube.com/@repjamesclyburn,
Clyde,Andrew S.,Georgia,REPUBLICAN,9,https://www.youtube.com/@rep.andrewclyde9899,https://www.youtube.com/@andrewclydeforcongress218
Cohen,Steve,Tennessee,DEMOCRATIC,9,https://www.youtube.com/@CohenForCongress2010,https://www.youtube.com/@stevecohen5866
Cole,Tom,Oklahoma,REPUBLICAN,4,https://www.youtube.com/@tomcoleok04,https://www.youtube.com/@tomcoleforcongress6086
Collins,Mike,Georgia,REPUBLICAN,10,https://www.youtube.com/@mikecollinsforcongress5332,https://www.youtube.com/@mikecollinsforcongress4334
Collins,Susan M.,Maine,REPUBLICAN,,https://www.youtube.com/@Collins4Senator,https://www.youtube.com/@senatorsusancollins4789
Comer,James,Kentucky,REPUBLICAN,1,https://www.youtube.com/@oversightandaccountability,https://www.youtube.com/@NationalPressClubLive
Connolly,Gerald E.,Virginia,DEMOCRATIC,11,https://www.youtube.com/@gerryconnollyforcongress2582,https://www.youtube.com/@RepConnolly
Conway,Connie,California,REPUBLICAN,22,https://www.youtube.com/channel/UCHTpZGnA5Nw7jkTiZs-emrA,https://www.youtube.com/@patsimonejr
Coons,Christopher A.,Delaware,DEMOCRATIC,,https://www.youtube.com/@senatorchriscoons,https://www.youtube.com/@senatorchriscoons7685
Cooper,Jim,Tennessee,DEMOCRATIC,5,https://www.youtube.com/@RepJimCooper,https://www.youtube.com/@jimcooperdesmockgov.7373
Cornyn,John,Texas,REPUBLICAN,,https://www.youtube.com/@SenJohnCornyn,https://www.youtube.com/@TexansForJohnCornyn
Correa,J. Luis,California,DEMOCRATIC,46,https://www.youtube.com/@mjmfoodie,https://www.youtube.com/@thecenterfororganizational6441
Cortez Masto,Catherine,Nevada,DEMOCRATIC,,https://www.youtube.com/@SenatorCortezMasto,https://www.youtube.com/@catherinecortezmasto1231
Costa,Jim,California,DEMOCRATIC,21,https://www.youtube.com/@RepJimCostaCA21,https://www.youtube.com/@jimcostaforcongress622
Cotton,Tom,Arkansas,REPUBLICAN,,https://www.youtube.com/@sentomcotton,https://www.youtube.com/@tomcotton
Courtney,Joe,Connecticut,DEMOCRATIC,2,https://www.youtube.com/@RepCourtneyCT2,https://www.youtube.com/@courtneyforcongress4945
Craig,Angie,Minnesota,DEMOCRATIC,2,https://www.youtube.com/@angiecraigforcongress747,https://www.youtube.com/@jeffettingerforcongress5734
Cramer,Kevin,North Dakota,REPUBLICAN,,https://www.youtube.com/@Senkevincramer,https://www.youtube.com/@kevincramer2012
Crane,Elijah,Arizona,REPUBLICAN,2,https://www.youtube.com/@funvids6472,https://www.youtube.com/@johnwaldman8108
Crapo,Mike,Idaho,REPUBLICAN,,https://www.youtube.com/@senatorcrapo,https://www.youtube.com/@SenateBankingGOP
Crawford,"Eric A. ""Rick""",Arkansas,REPUBLICAN,1,https://www.youtube.com/channel/UCBXXAiBsnetMro5yp05U36w,https://www.youtube.com/@TheBinder18
Crenshaw,Dan,Texas,REPUBLICAN,2,https://www.youtube.com/@dancrenshawforcongress1673,https://www.youtube.com/@RepDanCrenshaw
Crist,Charlie,Florida,DEMOCRATIC,13,https://www.youtube.com/@CharliecristforGov,https://www.youtube.com/@therealcharliecrist
Crockett,Jasmine,Texas,DEMOCRATIC,30,https://www.youtube.com/@JasmineForUS,https://www.youtube.com/@emmamcrae5341
Crow,Jason,Colorado,DEMOCRATIC,6,https://www.youtube.com/@jasoncrowforcongressco-6258,https://www.youtube.com/@rep.jasoncrow9550
Cruz,Ted,Texas,REPUBLICAN,,https://www.youtube.com/@SenTedCruz,https://www.youtube.com/@VerdictwithTedCruz
Cuellar,Henry,Texas,DEMOCRATIC,28,https://www.youtube.com/@henrycuellar,https://www.youtube.com/@texansforhenrycuellar1309
Curtis,John R.,Utah,REPUBLICAN,3,https://www.youtube.com/@curtisut,https://www.youtube.com/@RepJohnCurtis
Cárdenas,Tony,California,DEMOCRATIC,29,https://www.youtube.com/@GoCardenasTV,https://www.youtube.com/@repcardenas
D'Esposito,Anthony,New York,REPUBLICAN,4,https://www.youtube.com/@anthonydesposito3542,https://www.youtube.com/@TheMikeLiPetriShow
Daines,Steve,Montana,REPUBLICAN,,https://www.youtube.com/@SteveDainesMT,https://www.youtube.com/@westerncaucusfoundation6653
Davids,Sharice,Kansas,DEMOCRATIC,3,https://www.youtube.com/@shariceforcongress4171,https://www.youtube.com/@RepShariceDavids
Davidson,Warren,Ohio,REPUBLICAN,8,https://www.youtube.com/@warrendavidsonforcongress9716,https://www.youtube.com/@indivisibleoh8832
Davis,Danny K.,Illinois,DEMOCRATIC,7,https://www.youtube.com/@RepDannyKDavis,https://www.youtube.com/@dannykdavis7th426
Davis,Donald G.,North Carolina,DEMOCRATIC,1,https://www.youtube.com/@dondavisfornorthcarolina2443,https://www.youtube.com/@jonathanl.jacksonforcongre2064
Davis,Rodney,Illinois,REPUBLICAN,13,https://www.youtube.com/@RepRodneyDavis,https://www.youtube.com/@ElectRodney
De La Cruz,Monica,Texas,REPUBLICAN,15,https://www.youtube.com/@monicadelacruzforu.s.congr5521,https://www.youtube.com/@monicadelacruzforcongress1071
Dean,Madeleine,Pennsylvania,DEMOCRATIC,4,https://www.youtube.com/@madeleinedeanforunitedstat8634,
DeFazio,Peter A.,Oregon,DEMOCRATIC,4,https://www.youtube.com/@defazio4congress,https://www.youtube.com/@AndTheGoddessSpoke
DeGette,Diana,Colorado,DEMOCRATIC,1,https://www.youtube.com/@RepDianaDeGette,https://www.youtube.com/@dianadegetteforcongress4851
DeLauro,Rosa L.,Connecticut,DEMOCRATIC,3,https://www.youtube.com/@RosaDeLauro,https://www.youtube.com/@rosadelauroforcongress7372
DelBene,Suzan K.,Washington,DEMOCRATIC,1,https://www.youtube.com/@RepSuzanDelBene,https://www.youtube.com/@delbeneforcongress
Delgado,Antonio,New York,DEMOCRATIC,19,https://www.youtube.com/@repantoniodelgado,https://www.youtube.com/@antoniodelgado6635
Deluzio,Christopher R.,Pennsylvania,DEMOCRATIC,17,https://www.youtube.com/@chrisdeluzio9707,https://www.youtube.com/@chrisdeluzioforcongress9870
Demings,Val Butler,Florida,DEMOCRATIC,10,https://www.youtube.com/@valdemings2988,https://www.youtube.com/@representativevaldemings7397
DeSaulnier,Mark,California,DEMOCRATIC,10,https://www.youtube.com/@DeSaulnier4Congress,https://www.youtube.com/@jonathanuriarte1132
DesJarlais,Scott,Tennessee,REPUBLICAN,4,https://www.youtube.com/@ScottDesJarlaisTN04,https://www.youtube.com/@Stewart4TN
Deutch,Theodore E.,Florida,DEMOCRATIC,22,https://www.youtube.com/channel/UC8bUu1VQiCESd4jYXfesVwA,
Diaz-Balart,Mario,Florida,REPUBLICAN,26,https://www.youtube.com/@MarioDiazBalart,https://www.youtube.com/@MarioDBforCongress
Dingell,Debbie,Michigan,DEMOCRATIC,6,https://www.youtube.com/@RepDebbieDingell,https://www.youtube.com/@dipgadvocacygroup2581
Doggett,Lloyd,Texas,DEMOCRATIC,37,https://www.youtube.com/@replloyddoggett,https://www.youtube.com/@lloyddoggetttx4098
Donalds,Byron,Florida,REPUBLICAN,19,https://www.youtube.com/@ByronDonaldsforCongress,https://www.youtube.com/@congressmanbyrondonalds7524
Doyle,Michael F.,Pennsylvania,DEMOCRATIC,18,https://www.youtube.com/@Reading11850,https://www.youtube.com/@MMadiganForCongress
Duarte,John S.,California,REPUBLICAN,13,https://www.youtube.com/@johnduarteforcongress9167,https://www.youtube.com/@congressionalintegrity
Duckworth,Tammy,Illinois,DEMOCRATIC,,https://www.youtube.com/@TammyDuckworthforIllinois,https://www.youtube.com/@SenDuckworth
Duncan,Jeff,South Carolina,REPUBLICAN,3,https://www.youtube.com/@RepJeffDuncan,https://www.youtube.com/@jeffduncan9612
Dunn,Neal P.,Florida,REPUBLICAN,2,https://www.youtube.com/@nealdunnforcongress6782,https://www.youtube.com/@dr.nealdunn3403
Durbin,Richard J.,Illinois,DEMOCRATIC,,https://www.youtube.com/@SenatorDurbin,https://www.youtube.com/@americanlatvianassociation6781
Edwards,Chuck,North Carolina,REPUBLICAN,11,https://www.youtube.com/@chuckedwardsforcongress7699,https://www.youtube.com/@MrACharlesE
Ellzey,Jake,Texas,REPUBLICAN,6,https://www.youtube.com/@CommanderEllzey,https://www.youtube.com/@jakeellzey4803
