first_name,last_name,state,party,district,official_channel,campaign_channel
Emmer,Tom,Minnesota,REPUBLICAN,6,https://www.youtube.com/@emmerforcongress1715,https://www.youtube.com/@reptomemmer
Ernst,Joni,Iowa,REPUBLICAN,,https://www.youtube.com/@senjoniernst,https://www.youtube.com/@kingforcongress
Escobar,Veronica,Texas,DEMOCRATIC,16,https://www.youtube.com/@repescobar,https://www.youtube.com/@VeronicaEscobarTX
Eshoo,Anna G.,California,DEMOCRATIC,16,https://www.youtube.com/@RepAnnaEshoo,https://www.youtube.com/@kevinmullinforcongress339
Espaillat,Adriano,New York,DEMOCRATIC,13,https://www.youtube.com/@RepEspaillat,https://www.youtube.com/@Adriano4Congress
Estes,Ron,Kansas,REPUBLICAN,4,https://www.youtube.com/@RepRonEstes,https://www.youtube.com/@RonEstesKansas
Evans,Dwight,Pennsylvania,DEMOCRATIC,3,https://www.youtube.com/@dwightevans2700,https://www.youtube.com/@congressmandwightevans5988
Ezell,Mike,Mississippi,REPUBLICAN,4,https://www.youtube.com/@mikeezellforcongress5846,https://www.youtube.com/@sunheraldbiloxi
Fallon,Pat,Texas,REPUBLICAN,4,https://www.youtube.com/@RepPatFallon,https://www.youtube.com/@patfallon9594
Feenstra,Randy,Iowa,REPUBLICAN,4,https://www.youtube.com/@randyfeenstra2323,https://www.youtube.com/@rep.randyfeenstra1831
Feinstein,Dianne,California,DEMOCRATIC,,https://www.youtube.com/@SenatorFeinstein,https://www.youtube.com/@KolHaolamNews
Ferguson,A. Drew,Georgia,REPUBLICAN,3,https://www.youtube.com/@RepDrewFerguson,https://www.youtube.com/@infofergusonforcongress2879
Fetterman,John,Pennsylvania,DEMOCRATIC,,https://www.youtube.com/@JohnfettermanPA,https://www.youtube.com/@DontWalkRUN
Finstad,Brad,Minnesota,REPUBLICAN,1,https://www.youtube.com/@repfinstad,
Fischbach,Michelle,Minnesota,REPUBLICAN,7,https://www.youtube.com/@RepFischbach,https://www.youtube.com/@fischbachmn7
Fischer,Deb,Nebraska,REPUBLICAN,,https://www.youtube.com/@SenatorDebFischer,https://www.youtube.com/@DonBaconforCongress
Fitzgerald,Scott,Wisconsin,REPUBLICAN,5,https://www.youtube.com/@congressmanscottfitzgerald2988,https://www.youtube.com/channel/UCIwnw465uViefv4kntXabKQ
Fitzpatrick,Brian K.,Pennsylvania,REPUBLICAN,1,https://www.youtube.com/@brianfitzpatrickforcongres7086,https://www.youtube.com/@brianfitzpatrickforcongres3644
Fleischmann,Charles J.,Tennessee,REPUBLICAN,3,https://www.youtube.com/@chuck4congress,https://www.youtube.com/@RepChuck
Fletcher,Lizzie,Texas,DEMOCRATIC,7,https://www.youtube.com/@lizziepannillfletcherforco9630,https://www.youtube.com/@RepFletcher
Flood,Mike,Nebraska,REPUBLICAN,1,https://www.youtube.com/@mikefloodforcongress5484,https://www.youtube.com/@Markdunecforcongress
Flores,Mayra,Texas,REPUBLICAN,34,https://www.youtube.com/@mayraflores7075,https://www.youtube.com/@repmayraflores
Fortenberry,Jeff,Nebraska,REPUBLICAN,1,https://www.youtube.com/@JeffFortenberry,https://www.youtube.com/@jefffortenberryforunitedst5934
Foster,Bill,Illinois,DEMOCRATIC,11,https://www.youtube.com/@RepBillFoster,https://www.youtube.com/@foster4congress
Foushee,Valerie P.,North Carolina,DEMOCRATIC,4,https://www.youtube.com/@DukeChronicle,https://www.youtube.com/@NCLBC
Foxx,Virginia,North Carolina,REPUBLICAN,5,https://www.youtube.com/@VirginiaFoxx,https://www.youtube.com/@RepVirginiaFoxx
Frankel,Lois,Florida,DEMOCRATIC,22,https://www.youtube.com/@RepLoisFrankel,https://www.youtube.com/@LoisFrankel1
Franklin,C. Scott,Florida,REPUBLICAN,18,https://www.youtube.com/@CLFSuperPAC,https://www.youtube.com/@franklin.c.joseph3495
Frost,Maxwell,Florida,DEMOCRATIC,10,https://www.youtube.com/@maxwellfrostforcongress170,https://www.youtube.com/@haleytaylorschlitz5393
Fry,Russell,South Carolina,REPUBLICAN,7,https://www.youtube.com/@russellfry7076,https://www.youtube.com/@TheMyrtleBeachSunNews
Fudge,Marcia L.,Ohio,DEMOCRATIC,11,https://www.youtube.com/@RepMarciaLFudge,https://www.youtube.com/@NCSHAvideos
Fulcher,Russ,Idaho,REPUBLICAN,1,https://www.youtube.com/@russfulcher4483,https://www.youtube.com/@RepRussFulcher
Gaetz,Matt,Florida,REPUBLICAN,1,https://www.youtube.com/@RepMattGaetz,https://www.youtube.com/@mattgaetzcampaign5638
Gallagher,Mike,Wisconsin,REPUBLICAN,8,https://www.youtube.com/@mikegallagher2182,https://www.youtube.com/@rep.mikegallagher3103
Gallego,Ruben,Arizona,DEMOCRATIC,3,https://www.youtube.com/@rubengallego6910,https://www.youtube.com/@joshbarnettforaz444
Garamendi,John,California,DEMOCRATIC,8,https://www.youtube.com/@repgaramendi,https://www.youtube.com/@JohnGaramendi
Garbarino,Andrew R.,New York,REPUBLICAN,2,https://www.youtube.com/@andrewgarbarinoforcongress9085,https://www.youtube.com/@rep.andrewgarbarino9275
Garcia,"Jesus G. ""Chuy""",Illinois,DEMOCRATIC,4,https://www.youtube.com/@chuyforcongress2001,https://www.youtube.com/@sspx7464
Garcia,Mike,California,REPUBLICAN,27,https://www.youtube.com/@mikegarciaforcongress4278,https://www.youtube.com/@CongressmanMikeGarcia
Garcia,Robert,California,DEMOCRATIC,42,https://www.youtube.com/@robertgarciaforcongress3278,https://www.youtube.com/@jzstrategies8025
Garcia,Sylvia R.,Texas,DEMOCRATIC,29,https://www.youtube.com/@RepSylviaGarcia,https://www.youtube.com/@sylviagarcia4540
Gibbs,Bob,Ohio,REPUBLICAN,7,https://www.youtube.com/@johngibbsforcongress9454,https://www.youtube.com/@officialgibbsforcongress3305
Gillibrand,Kirsten E.,New York,DEMOCRATIC,,https://www.youtube.com/@KirstenEGillibrand,https://www.youtube.com/@Gillibrand2008
Gimenez,Carlos A.,Florida,REPUBLICAN,28,https://www.youtube.com/@carlosgimenezforcongress2305,https://www.youtube.com/@repcarlosgimenez
Gohmert,Louie,Texas,REPUBLICAN,1,https://www.youtube.com/@GohmertTX01,https://www.youtube.com/@louiegohmert6836
Golden,Jared F.,Maine,DEMOCRATIC,2,https://www.youtube.com/@JaredGoldenforCongress,https://www.youtube.com/@congressmanjaredgolden9074
Goldman,Daniel S.,New York,DEMOCRATIC,10,https://www.youtube.com/channel/UCg3mideolBngx2OrqOtdMxQ,https://www.youtube.com/@danielakiva3858
Gomez,Jimmy,California,DEMOCRATIC,34,https://www.youtube.com/@jimmygomezforcongress3550,https://www.youtube.com/@RepJimmyGomez
Gonzales,Tony,Texas,REPUBLICAN,23,https://www.youtube.com/@congressmantonygonzales652,https://www.youtube.com/@teamtony4182
Gonzalez,Anthony,Ohio,REPUBLICAN,16,https://www.youtube.com/@RepAGonzalez,https://www.youtube.com/@congressmantonygonzales652
Gonzalez,Vicente,Texas,DEMOCRATIC,34,https://www.youtube.com/@u.s.congressmanvicentegonz996,https://www.youtube.com/@vicentegonzalezforu.s.cong4805
González-Colón,Jenniffer,Puerto Rico,REPUBLICAN,At Large,https://www.youtube.com/@RepJenniffer,https://www.youtube.com/@LynnCommunityHealthCenter
Good,Bob,Virginia,REPUBLICAN,5,https://www.youtube.com/@congressmanbobgood7773,https://www.youtube.com/@bobgoodforcongress8649
Gooden,Lance,Texas,REPUBLICAN,5,https://www.youtube.com/@CongressmanLanceGooden,https://www.youtube.com/@lancegoodenforcongress7936
Gosar,Paul A.,Arizona,REPUBLICAN,9,https://www.youtube.com/@repgosar,https://www.youtube.com/@Gosar4Congress
Gottheimer,Josh,New Jersey,DEMOCRATIC,5,https://www.youtube.com/@joshgottheimerforcongress1719,https://www.youtube.com/@joshgottheimerforcongress2617
Graham,Lindsey,South Carolina,REPUBLICAN,,https://www.youtube.com/@USSenLindseyGraham,https://www.youtube.com/@lindseygrahamsc
Granger,Kay,Texas,REPUBLICAN,12,https://www.youtube.com/@RepKayGranger,https://www.youtube.com/@kaygranger8536
Grassley,Chuck,Iowa,REPUBLICAN,,https://www.youtube.com/@SenChuckGrassley,https://www.youtube.com/@GrassleyWorks
Graves,Garret,Louisiana,REPUBLICAN,6,https://www.youtube.com/@repgarretgraves,https://www.youtube.com/@PoliticalFirmBr
Graves,Sam,Missouri,REPUBLICAN,6,https://www.youtube.com/@congressmansamgraves7291,https://www.youtube.com/@samgravesforcongress1331
Green,Al,Texas,DEMOCRATIC,9,https://www.youtube.com/@RepAlGreen,https://www.youtube.com/@marcusflowersforcongress5238
Green,Mark E.,Tennessee,REPUBLICAN,7,https://www.youtube.com/@rep.markgreen,https://www.youtube.com/@markgreenforcongress2941
Greene,Marjorie Taylor,Georgia,REPUBLICAN,14,https://www.youtube.com/@marjorietaylorgreeneforcon1580,https://www.youtube.com/@RepMTG
Griffith,H. Morgan,Virginia,REPUBLICAN,9,https://www.youtube.com/@RepMorganGriffith,https://www.youtube.com/@ThomasAfterhours
Grijalva,Raúl M.,Arizona,DEMOCRATIC,7,https://www.youtube.com/@PeopleForGrijalva,https://www.youtube.com/@luispozzoloforcongress6918
Grothman,Glenn,Wisconsin,REPUBLICAN,6,https://www.youtube.com/@repglenngrothman,https://www.youtube.com/@Glenngrothmanforcongress
Guest,Michael,Mississippi,REPUBLICAN,3,https://www.youtube.com/@michaelguestforcongress9736,https://www.youtube.com/@congressmanmichaelguest4943
Guthrie,Brett,Kentucky,REPUBLICAN,2,https://www.youtube.com/@brettguthrie8517,https://www.youtube.com/@BrettGuthrie
Haaland,Debra A.,New Mexico,DEMOCRATIC,1,https://www.youtube.com/@debhaaland8614,https://www.youtube.com/@repdebhaaland
Hagedorn,Jim,Minnesota,REPUBLICAN,1,https://www.youtube.com/@HagedornforCongress,https://www.youtube.com/@danfeehanforcongress2984
Hageman,Harriet M.,Wyoming,REPUBLICAN,At Large,https://www.youtube.com/@hagemanforwyoming874,https://www.youtube.com/@CosmoSeventeen
Hagerty,Bill,Tennessee,REPUBLICAN,,https://www.youtube.com/@billhagertytn3403,https://www.youtube.com/@SenatorBillHagerty
Harder,Josh,California,DEMOCRATIC,9,https://www.youtube.com/@harderforcongress4312,https://www.youtube.com/@JakeBroe
Harris,Andy,Maryland,REPUBLICAN,1,https://www.youtube.com/@RepAndyHarris,https://www.youtube.com/@andyharris8837
Harris,Kamala D.,California,DEMOCRATIC,,https://www.youtube.com/@NcaiOrg1944,https://www.youtube.com/@bidenharristv3889
Harshbarger,Diana,Tennessee,REPUBLICAN,1,https://www.youtube.com/@dianaharshbarger4672,https://www.youtube.com/@rep.dianaharshbarger5584
Hartzler,Vicky,Missouri,REPUBLICAN,4,https://www.youtube.com/@RepVickyHartzler,https://www.youtube.com/@vickyhartzlerforsenate7666
Hassan,Margaret Wood,New Hampshire,DEMOCRATIC,,https://www.youtube.com/@SenatorHassan,https://www.youtube.com/@MaggieHassan
Hastings,Alcee L.,Florida,DEMOCRATIC,20,https://www.youtube.com/@RepAlceeHastings,https://www.youtube.com/@alceehastings9647
Hawley,Josh,Missouri,REPUBLICAN,,https://www.youtube.com/@SenatorJoshHawley,https://www.youtube.com/@joshhawley5457
Hayes,Jahana,Connecticut,DEMOCRATIC,5,https://www.youtube.com/@friendsofjahanahayes4787,https://www.youtube.com/@anewpromisect2843
Heinrich,Martin,New Mexico,DEMOCRATIC,,https://www.youtube.com/@SenMartinHeinrich,https://www.youtube.com/@darkgamer86
Hern,Kevin,Oklahoma,REPUBLICAN,1,https://www.youtube.com/@repkevinhern,https://www.youtube.com/@kevinhern8727
Herrell,Yvette,New Mexico,REPUBLICAN,2,https://www.youtube.com/@yvetteherrell2774,https://www.youtube.com/@rep.yvetteherrell8591
Herrera Beutler,Jaime,Washington,REPUBLICAN,3,https://www.youtube.com/@jaimeherrerabeutler5104,https://www.youtube.com/@jaimeherrerabeutler7900
Hice,Jody B.,Georgia,REPUBLICAN,10,https://www.youtube.com/@RepJodyHice,https://www.youtube.com/@jodyhice
Hickenlooper,John W.,Colorado,DEMOCRATIC,,https://www.youtube.com/@waterforcolorado4810,https://www.youtube.com/@BobBeauprez
Higgins,Brian,New York,DEMOCRATIC,26,https://www.youtube.com/@CongressmanHiggins,https://www.youtube.com/@CongressmanClayHiggins
Higgins,Clay,Louisiana,REPUBLICAN,3,https://www.youtube.com/@CongressmanClayHiggins,https://www.youtube.com/@captainhigginsforcongress710
Hill,J. French,Arkansas,REPUBLICAN,2,https://www.youtube.com/@CJGrishamLaw,https://www.youtube.com/@EdWorkforceDemocrats
Himes,James A.,Connecticut,DEMOCRATIC,4,https://www.youtube.com/@RepJimHimes,https://www.youtube.com/@HimesForCongress
Hinson,Ashley,Iowa,REPUBLICAN,2,https://www.youtube.com/@ashleyhinson903,https://www.youtube.com/@congresswomanashleyhinson2437
Hirono,Mazie K.,Hawaii,DEMOCRATIC,,https://www.youtube.com/@senatorhirono,https://www.youtube.com/@EastWestCenter
Hoeven,John,North Dakota,REPUBLICAN,,https://www.youtube.com/@SenatorJohnHoeven,https://www.youtube.com/@SenateIndianAffairs
Hollingsworth,Trey,Indiana,REPUBLICAN,9,https://www.youtube.com/@representativetreyhollings7557,https://www.youtube.com/@treyhollingsworth4839
Horsford,Steven,Nevada,DEMOCRATIC,4,https://www.youtube.com/@congressmanstevenhorsford1450,https://www.youtube.com/@rephorsford
Houchin,Erin,Indiana,REPUBLICAN,9,https://www.youtube.com/@erinhouchinforcongress201,https://www.youtube.com/@houchinforcongress6789
Houlahan,Chrissy,Pennsylvania,DEMOCRATIC,6,https://www.youtube.com/@chrissyhoulahanforcongress871,https://www.youtube.com/@rephoulahan
Hoyer,Steny H.,Maryland,DEMOCRATIC,5,https://www.youtube.com/@whiphoyer,https://www.youtube.com/@danabalterforcongress5205
Hoyle,Val T.,Oregon,DEMOCRATIC,4,https://www.youtube.com/@valhoylefororegon315,https://www.youtube.com/@oregonbuildingtrades
Hudson,Richard,North Carolina,REPUBLICAN,9,https://www.youtube.com/@reprichhudson,https://www.youtube.com/@hudsonforcongress
Huffman,Jared,California,DEMOCRATIC,2,https://www.youtube.com/@RepHuffman,https://www.youtube.com/@huffmanforcongress795
Huizenga,Bill,Michigan,REPUBLICAN,4,https://www.youtube.com/@billhuizenga,https://www.youtube.com/@billhuizenga4683
Hunt,Wesley,Texas,REPUBLICAN,38,https://www.youtube.com/@WesleyHuntforCongress,https://www.youtube.com/@repwesleyhunt
Hyde-Smith,Cindy,Mississippi,REPUBLICAN,,https://www.youtube.com/@u.s.senatorcindyhyde-smith5918,https://www.youtube.com/@cindyhyde-smith5625
Inhofe,James M.,Oklahoma,REPUBLICAN,,https://www.youtube.com/@JimInhofePressOffice,https://www.youtube.com/@abbybroylesforcongress7981
Issa,Darrell E.,California,REPUBLICAN,48,https://www.youtube.com/@RepDarrellIssa,https://www.youtube.com/@congressmandarrellissa3810
Ivey,Glenn,Maryland,DEMOCRATIC,4,https://www.youtube.com/@glennivey1732,https://www.youtube.com/@AIPACPC
Jackson Lee,Sheila,Texas,DEMOCRATIC,18,https://www.youtube.com/@RepJacksonLee,https://www.youtube.com/@sheilajacksonlee8841
Jackson,Jeff,North Carolina,DEMOCRATIC,14,https://www.youtube.com/@JeffJacksonNC,https://www.youtube.com/@jeffjacksonforcongress8545
Jackson,Jonathan L.,Illinois,DEMOCRATIC,1,https://www.youtube.com/@jonathanl.jacksonforcongre2064,https://www.youtube.com/@ericcarlsonforcongress2118
Jackson,Ronny,Texas,REPUBLICAN,13,https://www.youtube.com/@rep.ronnyjackson7846,https://www.youtube.com/@ronnyjackson5650
Jacobs,Chris,New York,REPUBLICAN,27,https://www.youtube.com/@chrisjacobs4congress563,https://www.youtube.com/@BlueAmerica
Jacobs,Sara,California,DEMOCRATIC,51,https://www.youtube.com/@repsarajacobs,https://www.youtube.com/@sarajacobs6821
James,John,Michigan,REPUBLICAN,10,https://www.youtube.com/@JohnJamesMI,https://www.youtube.com/@JohnJamesStudios
Jayapal,Pramila,Washington,DEMOCRATIC,7,https://www.youtube.com/@pramilaforcongress3442,https://www.youtube.com/@RepJayapal
Jeffries,Hakeem S.,New York,DEMOCRATIC,8,https://www.youtube.com/@RepJeffries,https://www.youtube.com/@HakeemJeffries
Johnson,Bill,Ohio,REPUBLICAN,6,https://www.youtube.com/@RepBillJohnson,https://www.youtube.com/@JudiciaryDems
Johnson,Dusty,South Dakota,REPUBLICAN,At Large,https://www.youtube.com/@dustyforcongress8826,https://www.youtube.com/@rep.dustyjohnson9149
Johnson,Eddie Bernice,Texas,DEMOCRATIC,30,https://www.youtube.com/@RepEddieBJohnson,https://www.youtube.com/@RepHankJohnson
Johnson,"Henry C. ""Hank,"" Jr.",Georgia,DEMOCRATIC,4,https://www.youtube.com/@RepHankJohnson,https://www.youtube.com/@davidjohnsonhenry6014
Johnson,Mike,Louisiana,REPUBLICAN,4,https://www.youtube.com/@RepMikeJohnson,https://www.youtube.com/@rep.mikejohnson5421
Johnson,Ron,Wisconsin,REPUBLICAN,,https://www.youtube.com/@SenatorRonJohnson,https://www.youtube.com/@ronjohnson1876
Jones,Mondaire,New York,DEMOCRATIC,17,https://www.youtube.com/@RepMondaire,https://www.youtube.com/@grandstreetdemocrats6743
Jordan,Jim,Ohio,REPUBLICAN,4,https://www.youtube.com/@RepJimJordan,https://www.youtube.com/@jimjordanforcongress8602
Joyce,David P.,Ohio,REPUBLICAN,14,https://www.youtube.com/@RepDaveJoyce,https://www.youtube.com/@davejoyce5540
Joyce,John,Pennsylvania,REPUBLICAN,13,https://www.youtube.com/@johnjoyceforcongress9342,https://www.youtube.com/@RepJohnJoyce
Kahele,Kaiali'i,Hawaii,DEMOCRATIC,2,https://www.youtube.com/@repkahele,https://www.youtube.com/@kaikahele1079
Kaine,Tim,Virginia,DEMOCRATIC,,https://www.youtube.com/@SenatorKaine,https://www.youtube.com/@timkaine4524
Kamlager-Dove,Sydney,California,DEMOCRATIC,37,https://www.youtube.com/@lasentinelnews,
Kaptur,Marcy,Ohio,DEMOCRATIC,9,https://www.youtube.com/@marcykapturforcongress5276,https://www.youtube.com/@USRepMarcyKaptur
Katko,John,New York,REPUBLICAN,24,https://www.youtube.com/@johnkatkoforcongress5735,https://www.youtube.com/@johnkatkoforcongress9872
Kean,Thomas H.,New Jersey,REPUBLICAN,7,https://www.youtube.com/@TomKean,https://www.youtube.com/@TomMalinowskiNJ7
Keating,William R.,Massachusetts,DEMOCRATIC,9,https://www.youtube.com/@RepBillKeating,https://www.youtube.com/@VoteBillKeating
Keller,Fred,Pennsylvania,REPUBLICAN,12,https://www.youtube.com/@fredkeller3070,https://www.youtube.com/@rockstargop
Kelly,Mark,Arizona,DEMOCRATIC,,https://www.youtube.com/@CaptMarkKelly,https://www.youtube.com/@jenniferwextonforcongress6781
Kelly,Mike,Pennsylvania,REPUBLICAN,16,https://www.youtube.com/@RepMikeKelly,https://www.youtube.com/@MikeKellyforPA3
Kelly,Robin L.,Illinois,DEMOCRATIC,2,https://www.youtube.com/@robinkelly4667,https://www.youtube.com/@friendsofrobinkelly
Kelly,Trent,Mississippi,REPUBLICAN,1,https://www.youtube.com/@rep.trentkelly9287,https://www.youtube.com/@YallPolitics
Kennedy,John,Louisiana,REPUBLICAN,,https://www.youtube.com/@SenatorJohnKennedy,https://www.youtube.com/@johnkennedy6053
Khanna,Ro,California,DEMOCRATIC,17,https://www.youtube.com/@RepRoKhanna,https://www.youtube.com/@rokhannacampaign5089
Kiggans,Jennifer A,Virginia,REPUBLICAN,2,https://www.youtube.com/@jenkiggansforcongress7411,https://www.youtube.com/@repjenkiggans
Kildee,Daniel T.,Michigan,DEMOCRATIC,8,https://www.youtube.com/@CongressmanDanKildee,https://www.youtube.com/@friendsofdankildee2126
Kiley,Kevin,California,REPUBLICAN,3,https://www.youtube.com/@kevinkiley5196,https://www.youtube.com/@kevinkileyca4statesenate215
Kilmer,Derek,Washington,DEMOCRATIC,6,https://www.youtube.com/@RepDerekKilmer,https://www.youtube.com/@elizabethforcongress5543
Kim,Andy,New Jersey,DEMOCRATIC,3,https://www.youtube.com/@AndyKimForCongress,https://www.youtube.com/@repandykimnj
Kim,Young,California,REPUBLICAN,40,https://www.youtube.com/@RepYoungKim,https://www.youtube.com/@youngkimforcongress6358
Kind,Ron,Wisconsin,DEMOCRATIC,3,https://www.youtube.com/@RepRonKind,https://www.youtube.com/@DeSantis4Congress
King,Angus S.,Maine,INDEPENDENT,,https://www.youtube.com/@senatorangusking,https://www.youtube.com/@JaredGoldenforCongress
Kinzinger,Adam,Illinois,REPUBLICAN,16,https://www.youtube.com/@RepAdamKinzinger,https://www.youtube.com/@RepLabrador
Kirkpatrick,Ann,Arizona,DEMOCRATIC,2,https://www.youtube.com/@KirkpatrickforCongress,https://www.youtube.com/@congresswomanannkirkpatric4466
Klobuchar,Amy,Minnesota,DEMOCRATIC,,https://www.youtube.com/@amyforamerica,https://www.youtube.com/@MNMuseTube
Krishnamoorthi,Raja,Illinois,DEMOCRATIC,8,https://www.youtube.com/@CongressmanRaja,https://www.youtube.com/@rajaforcongress1306
Kuster,Ann M.,New Hampshire,DEMOCRATIC,2,https://www.youtube.com/@RepKuster,https://www.youtube.com/@AnnMcLaneKuster
Kustoff,David,Tennessee,REPUBLICAN,8,https://www.youtube.com/@congressmandavidkustoff9463,https://www.youtube.com/@davidkustoff4298
LaHood,Darin,Illinois,REPUBLICAN,16,https://www.youtube.com/@rep.darinlahood9427,https://www.youtube.com/@darinlahood4035
