first_name,last_name,state,party,district,official_channel,campaign_channel
LaLota,Nick,New York,REPUBLICAN,1,https://www.youtube.com/@RepLaLota,https://www.youtube.com/@teamlalota
LaMalfa,Doug,California,REPUBLICAN,1,https://www.youtube.com/@douglamalfaforcongress7625,https://www.youtube.com/@RepLaMalfa
Lamb,Conor,Pennsylvania,DEMOCRATIC,17,https://www.youtube.com/@conorlamb1309,https://www.youtube.com/@rep.conorlamb9663
Lamborn,Doug,Colorado,REPUBLICAN,5,https://www.youtube.com/@CongressmanLamborn,https://www.youtube.com/@douglamborn9590
Landsman,Greg,Ohio,DEMOCRATIC,1,https://www.youtube.com/@CLFSuperPAC,https://www.youtube.com/@4THDTV
Langevin,James R.,Rhode Island,DEMOCRATIC,2,https://www.youtube.com/@jimlangevin,https://www.youtube.com/@Langevin4Congress
Langworthy,Nicholas A.,New York,REPUBLICAN,23,https://www.youtube.com/@paladinoforcongress1625,https://www.youtube.com/@NYGOP1
Lankford,James,Oklahoma,REPUBLICAN,,https://www.youtube.com/@SenatorLankford,https://www.youtube.com/@jameslankford8472
Larsen,Rick,Washington,DEMOCRATIC,2,https://www.youtube.com/@CongressmanLarsen,https://www.youtube.com/@ricklarsen3734
Larson,John B.,Connecticut,DEMOCRATIC,1,https://www.youtube.com/@RepJohnLarson,https://www.youtube.com/@HeidiStJohnForCongress
Latta,Robert E.,Ohio,REPUBLICAN,5,https://www.youtube.com/@CongressmanBobLatta,https://www.youtube.com/@Latta4Congress
LaTurner,Jake,Kansas,REPUBLICAN,2,https://www.youtube.com/@RepLaTurner,https://www.youtube.com/@jakelaturner3517
Lawler,Michael,New York,REPUBLICAN,17,https://www.youtube.com/@mikelawlerforcongress9041,https://www.youtube.com/@halstonmediaproductions6002
Lawrence,Brenda L.,Michigan,DEMOCRATIC,14,https://www.youtube.com/@congresswomanbrendalawrenc5301,https://www.youtube.com/@BrendaLawrence4MI14
Lawson,Al,Florida,DEMOCRATIC,5,https://www.youtube.com/@allawsonforcongress6455,https://www.youtube.com/@allawson4congress413
Leahy,Patrick J.,Vermont,DEMOCRATIC,,https://www.youtube.com/@SenatorPatrickLeahy,https://www.youtube.com/@SenChuckGrassley
Lee,Barbara,California,DEMOCRATIC,12,https://www.youtube.com/@RepLee,https://www.youtube.com/@barbaraleeforcongress8640
Lee,Laurel M.,Florida,REPUBLICAN,15,https://www.youtube.com/@YoungLohtx,https://www.youtube.com/@RepJacksonLee
Lee,Mike,Utah,REPUBLICAN,,https://www.youtube.com/@senatormikelee,https://www.youtube.com/@mwesch
Lee,Summer L.,Pennsylvania,DEMOCRATIC,12,https://www.youtube.com/@ZeldinForCongress,https://www.youtube.com/@westendp.o.w.e.r_terrimino6426
Lee,Susie,Nevada,DEMOCRATIC,3,https://www.youtube.com/@susieleeforcongress3874,https://www.youtube.com/@RepSusieLee
Leger Fernandez,Teresa,New Mexico,DEMOCRATIC,3,https://www.youtube.com/@teresalegerfernandez2134,https://www.youtube.com/@rep.teresalegerfernandez8059
Lesko,Debbie,Arizona,REPUBLICAN,8,https://www.youtube.com/@debbieleskoforcongress4830,https://www.youtube.com/@replesko
Letlow,Julia,Louisiana,REPUBLICAN,5,https://www.youtube.com/@julialetlowforcongress7868,https://www.youtube.com/@RepJuliaLetlow
Levin,Andy,Michigan,DEMOCRATIC,9,https://www.youtube.com/@andylevinforcongresscampai1397,https://www.youtube.com/@RepAndyLevin
Levin,Mike,California,DEMOCRATIC,49,https://www.youtube.com/@mikelevinca49,https://www.youtube.com/@mikelevin7288
Lieu,Ted,California,DEMOCRATIC,36,https://www.youtube.com/@RepTedLieu,https://www.youtube.com/@tedlieuforcongress8072
Loeffler,Kelly,Georgia,REPUBLICAN,,https://www.youtube.com/@kellyloeffler8567,https://www.youtube.com/@leagueofelections7339
Lofgren,Zoe,California,DEMOCRATIC,18,https://www.youtube.com/@RepZoeLofgren,https://www.youtube.com/@zoelofgrenforcongress3308
Long,Billy,Missouri,REPUBLICAN,7,https://www.youtube.com/@MOdistrict7,https://www.youtube.com/@billylongforsenate6543
Loudermilk,Barry,Georgia,REPUBLICAN,11,https://www.youtube.com/@rep.barryloudermilk2718,https://www.youtube.com/@standwithbarry7043
Lowenthal,Alan S.,California,DEMOCRATIC,47,https://www.youtube.com/@RepLowenthal,https://www.youtube.com/@AlanLowenthal2012
Lucas,Frank D.,Oklahoma,REPUBLICAN,3,https://www.youtube.com/@repfranklucas,https://www.youtube.com/@franklucas7967
Luetkemeyer,Blaine,Missouri,REPUBLICAN,3,https://www.youtube.com/@BLuetkemeyer,https://www.youtube.com/@dustinhill4congress219
Lujan,Ben Ray,New Mexico,DEMOCRATIC,,https://www.youtube.com/@benrlujan,https://www.youtube.com/@onetribute5460
Lummis,Cynthia M.,Wyoming,REPUBLICAN,,https://www.youtube.com/@SenatorCynthiaLummis,https://www.youtube.com/@cynthialummis73
Luna,Anna Paulina,Florida,REPUBLICAN,13,https://www.youtube.com/@AnnaPaulinaLunaforCongress,https://www.youtube.com/@annapaulinalunaforcongress9678
Luria,Elaine G.,Virginia,DEMOCRATIC,2,https://www.youtube.com/@teamelaine8955,https://www.youtube.com/@congresswomanelaineluria5121
Luttrell,Morgan,Texas,REPUBLICAN,8,https://www.youtube.com/@congressmanLuttrell,https://www.youtube.com/@theTallyMan
Lynch,Stephen F.,Massachusetts,DEMOCRATIC,8,https://www.youtube.com/@RepLynch,https://www.youtube.com/@slynchforcongress
Mace,Nancy,South Carolina,REPUBLICAN,1,https://www.youtube.com/@RepNancyMace,https://www.youtube.com/@nancymace8521
Magaziner,Seth,Rhode Island,DEMOCRATIC,2,https://www.youtube.com/@SethMagazinerRI,https://www.youtube.com/@BusinessConnect_Magazine
Malinowski,Tom,New Jersey,DEMOCRATIC,7,https://www.youtube.com/@TomMalinowskiNJ7,https://www.youtube.com/@TomKean
Malliotakis,Nicole,New York,REPUBLICAN,11,https://www.youtube.com/@congresswomannicolemalliot8163,https://www.youtube.com/@NicoleMalliotakis
Maloney,Carolyn B.,New York,DEMOCRATIC,12,https://www.youtube.com/@MaloneyForCongress,https://www.youtube.com/@thecongressreport179
Maloney,Sean Patrick,New York,DEMOCRATIC,18,https://www.youtube.com/@seanpatrickmaloneyforcongr404,https://www.youtube.com/@spmaloneyforcongress
Manchin,Joe,West Virginia,DEMOCRATIC,,https://www.youtube.com/@SenatorJoeManchin,https://www.youtube.com/@SenateEnergy
Mann,Tracey,Kansas,REPUBLICAN,1,https://www.youtube.com/@rep.traceymann167,https://www.youtube.com/@mannforcongress
Manning,Kathy E.,North Carolina,DEMOCRATIC,6,https://www.youtube.com/@congresswomankathymanning7874,https://www.youtube.com/@kathymanning9294
Markey,Edward J.,Massachusetts,DEMOCRATIC,,https://www.youtube.com/@senatormarkey,https://www.youtube.com/@markeypress
Marshall,Roger,Kansas,REPUBLICAN,,https://www.youtube.com/@senatormarshall1834,https://www.youtube.com/@kansansformarshall4254
Massie,Thomas,Kentucky,REPUBLICAN,4,https://www.youtube.com/@RepThomasMassie,https://www.youtube.com/@thomasmassieforcongress2626
Mast,Brian J.,Florida,REPUBLICAN,21,https://www.youtube.com/@RepBrianMast,https://www.youtube.com/@BrianMastFL
Matsui,Doris O.,California,DEMOCRATIC,7,https://www.youtube.com/@SacramentoforDoris,https://www.youtube.com/@armyofOne0001
McBath,Lucy,Georgia,DEMOCRATIC,7,https://www.youtube.com/@lucymcbathforcongress5844,https://www.youtube.com/@replucymcbath
McCarthy,Kevin,California,REPUBLICAN,20,https://www.youtube.com/@SpeakerMcCarthy,https://www.youtube.com/@KevinMcCarthy
McCaul,Michael T.,Texas,REPUBLICAN,10,https://www.youtube.com/@MichaelTMcCaul,https://www.youtube.com/@mccaulforcongress8968
McClain,Lisa C.,Michigan,REPUBLICAN,9,https://www.youtube.com/@lisamcclain5179,https://www.youtube.com/@RepLisaMcClain
McClintock,Tom,California,REPUBLICAN,5,https://www.youtube.com/@McClintockCA05,https://www.youtube.com/@votemcclintock
McCollum,Betty,Minnesota,DEMOCRATIC,4,https://www.youtube.com/@bettymccollumforcongress534,https://www.youtube.com/@BMcCollum04
McConnell,Mitch,Kentucky,REPUBLICAN,,https://www.youtube.com/@RepublicanLeader,https://www.youtube.com/@teammitch
McCormick,Richard,Georgia,REPUBLICAN,6,https://www.youtube.com/@drrichmccormick,https://www.youtube.com/@markgonsalvesforcongress4655
McEachin,A. Donald,Virginia,DEMOCRATIC,4,https://www.youtube.com/@congressmandonaldmceachin8067,https://www.youtube.com/@donaldmceachin5926
McGarvey,Morgan,Kentucky,DEMOCRATIC,3,https://www.youtube.com/@morganmcgarvey7686,https://www.youtube.com/@kysenatedems
McGovern,James P.,Massachusetts,DEMOCRATIC,2,https://www.youtube.com/@jimmcgovernforcongress1380,https://www.youtube.com/@CongressmanJimMcGovern
McHenry,Patrick T.,North Carolina,REPUBLICAN,10,https://www.youtube.com/@CongressmanMcHenry,https://www.youtube.com/@sigmonforcongress
McKinley,David B.,West Virginia,REPUBLICAN,1,https://www.youtube.com/@mckinleyforcongress1049,https://www.youtube.com/@RepDavidMcKinley
McMorris Rodgers,Cathy,Washington,REPUBLICAN,5,https://www.youtube.com/@CathyforCongress,https://www.youtube.com/@McMorrisRodgers
McNerney,Jerry,California,DEMOCRATIC,9,https://www.youtube.com/@RepJerryMcNerney,https://www.youtube.com/@repjerrymcnerney4467
Meeks,Gregory W.,New York,DEMOCRATIC,5,https://www.youtube.com/@repgregorymeeks,https://www.youtube.com/@MeeksforCongress2012
Meijer,Peter,Michigan,REPUBLICAN,3,https://www.youtube.com/@VoteMeijer,https://www.youtube.com/@usglc
Menendez,Robert,New Jersey,DEMOCRATIC,8,https://www.youtube.com/@SenatorMenendez,https://www.youtube.com/@menendezfornj6458
Menendez,Robert,New Jersey,DEMOCRATIC,,https://www.youtube.com/@SenatorMenendez,https://www.youtube.com/@menendezfornj6458
Meng,Grace,New York,DEMOCRATIC,6,https://www.youtube.com/@repgracemeng,https://www.youtube.com/@gracemeng8336
Merkley,Jeff,Oregon,DEMOCRATIC,,https://www.youtube.com/@SenatorJeffMerkleyYT,https://www.youtube.com/@JeffMerkleyForOregon
Meuser,Daniel,Pennsylvania,REPUBLICAN,9,https://www.youtube.com/@RepMeuser,https://www.youtube.com/@danmeuser618
Mfume,Kweisi,Maryland,DEMOCRATIC,7,https://www.youtube.com/@repkweisimfume8242,https://www.youtube.com/@mfumeforcongress5417
Miller,Carol D.,West Virginia,REPUBLICAN,1,https://www.youtube.com/@carolforcongress3741,https://www.youtube.com/@repcarolmiller
Miller,Mary E.,Illinois,REPUBLICAN,15,https://www.youtube.com/@marymiller8118,https://www.youtube.com/@marymiller6299
Miller,Max L.,Ohio,REPUBLICAN,7,https://www.youtube.com/@maxmillerohio,https://www.youtube.com/@diemerforcongress1109
Miller-Meeks,Mariannette,Iowa,REPUBLICAN,1,https://www.youtube.com/@congresswomanmariannettemi4916,https://www.youtube.com/@mariannettemiller-meeks7222
Mills,Cory,Florida,REPUBLICAN,7,https://www.youtube.com/@corymills39,https://www.youtube.com/@rimmpodcast5004
Molinaro,Marcus J.,New York,REPUBLICAN,19,https://www.youtube.com/@marcmolinaroforcongress2759,https://www.youtube.com/@marcmolinaroforgovernor5622
Moolenaar,John R.,Michigan,REPUBLICAN,2,https://www.youtube.com/@rep.johnmoolenaar3511,https://www.youtube.com/@johnmoolenaarforcongress2531
Mooney,Alexander X.,West Virginia,REPUBLICAN,2,https://www.youtube.com/@mooneyforsenate,https://www.youtube.com/@blackamericaspac9562
Moore,Barry,Alabama,REPUBLICAN,2,https://www.youtube.com/@barrymoore-republicanforco8896,https://www.youtube.com/@barrymoore4638
Moore,Blake D.,Utah,REPUBLICAN,1,https://www.youtube.com/@blakemooreforcongress3654,https://www.youtube.com/@RepBlakeMoore
Moore,Gwen,Wisconsin,DEMOCRATIC,4,https://www.youtube.com/@RepGwenMoore,https://www.youtube.com/@gwenmoore4congress
Moran,Jerry,Kansas,REPUBLICAN,,https://www.youtube.com/@SenatorJerryMoran,https://www.youtube.com/@MoranforKs
Moran,Nathaniel,Texas,REPUBLICAN,1,https://www.youtube.com/@nathanielmoranforcongress5538,
Morelle,Joseph D.,New York,DEMOCRATIC,25,https://www.youtube.com/@rep.joemorelle2615,
Moskowitz,Jared,Florida,DEMOCRATIC,23,https://www.youtube.com/@jaredmoskowitz4833,https://www.youtube.com/@wptapl1
Moulton,Seth,Massachusetts,DEMOCRATIC,6,https://www.youtube.com/@sethmoulton,https://www.youtube.com/@sethmoulton9798
Moylan,James C.,Guam,REPUBLICAN,At Large,https://www.youtube.com/@LBCOfficial,https://www.youtube.com/@SolSystem45
Mrvan,Frank J.,Indiana,DEMOCRATIC,1,https://www.youtube.com/@mrvanforcongress4468,https://www.youtube.com/@user-fb7bu5zq7i
Mullin,Kevin,California,DEMOCRATIC,15,https://www.youtube.com/@kevinmullinforcongress339,https://www.youtube.com/@northerncaliforniaislamicc4978
Mullin,Markwayne,Oklahoma,REPUBLICAN,,https://www.youtube.com/@MarkwayneMullinOK2,https://www.youtube.com/@MullinForCongress
Murkowski,Lisa,Alaska,REPUBLICAN,,https://www.youtube.com/@Lisa4Senate,https://www.youtube.com/@senatormurkowski
Murphy,Christopher,Connecticut,DEMOCRATIC,,https://www.youtube.com/@SenatorChrisMurphy,https://www.youtube.com/@RepChrisMurphy
Murphy,Gregory,North Carolina,REPUBLICAN,3,https://www.youtube.com/@congressmangregmurphym.d.8905,https://www.youtube.com/@dr.gregmurphyforcongress8040
Murphy,Stephanie N.,Florida,DEMOCRATIC,7,https://www.youtube.com/@StephanieMurphyForFlorida,https://www.youtube.com/@RepStephMurphy
Murray,Patty,Washington,DEMOCRATIC,,https://www.youtube.com/@pattymurray,https://www.youtube.com/@peopleforpattymurray4718
Nadler,Jerrold,New York,DEMOCRATIC,12,https://www.youtube.com/@CongressmanNadler,https://www.youtube.com/@JudiciaryDems
Napolitano,Grace F.,California,DEMOCRATIC,31,https://www.youtube.com/@RepGraceNapolitano,https://www.youtube.com/@Napolitano4Congress
Neal,Richard E.,Massachusetts,DEMOCRATIC,1,https://www.youtube.com/@richardnealforcongress4590,https://www.youtube.com/@RepRichardENeal
Neguse,Joe,Colorado,DEMOCRATIC,2,https://www.youtube.com/@joeneguse3020,https://www.youtube.com/@RepJoeNeguse
Nehls,Troy E.,Texas,REPUBLICAN,22,https://www.youtube.com/@user-nn6ew3ee6c,https://www.youtube.com/@nehlsforcongress6340
Newhouse,Dan,Washington,REPUBLICAN,4,https://www.youtube.com/@dannewhousewa,https://www.youtube.com/@rep.peteaguilar4281
Newman,Marie,Illinois,DEMOCRATIC,3,https://www.youtube.com/@congresswomanmarienewman2840,https://www.youtube.com/@danlipinskiforcongress9767
Nickel,Wiley,North Carolina,DEMOCRATIC,13,https://www.youtube.com/@wileynickelforcongress6083,https://www.youtube.com/@WileyNickelLaw
Norcross,Donald,New Jersey,DEMOCRATIC,1,https://www.youtube.com/@DonaldNorcross,https://www.youtube.com/@donaldnorcross6256
Norman,Ralph,South Carolina,REPUBLICAN,5,https://www.youtube.com/@rep.ralphnorman3593,https://www.youtube.com/@evangelinehundley2146
Norton,Eleanor Holmes,District of Columbia,DEMOCRATIC,At Large,https://www.youtube.com/@EleanorHNorton,https://www.youtube.com/@OversightDems
Nunes,Devin,California,REPUBLICAN,22,https://www.youtube.com/@RepDevinNunes,https://www.youtube.com/@infoadmin8724
Nunn,Zachary,Iowa,REPUBLICAN,3,https://www.youtube.com/@zachnunn291,https://www.youtube.com/@AARPIowa
O'Halleran,Tom,Arizona,DEMOCRATIC,1,https://www.youtube.com/@tomohalleranforcongress9872,https://www.youtube.com/@repohalleran
Obernolte,Jay,California,REPUBLICAN,23,https://www.youtube.com/@jayobernolte,https://www.youtube.com/@wethepeoplerising8688
Ocasio-Cortez,Alexandria,New York,DEMOCRATIC,14,https://www.youtube.com/@AOC,https://www.youtube.com/@repaoc8965
Ogles,Andrew,Tennessee,REPUBLICAN,5,https://www.youtube.com/@AndyOglesForCongress,https://www.youtube.com/@RepAndyOgles
Omar,Ilhan,Minnesota,DEMOCRATIC,5,https://www.youtube.com/@rep.ilhanomar2703,https://www.youtube.com/@IlhanOmarforCongress
Ossoff,Jon,Georgia,DEMOCRATIC,,https://www.youtube.com/@senatorjonossoff6766,https://www.youtube.com/@jonossoff8530
Owens,Burgess,Utah,REPUBLICAN,4,https://www.youtube.com/@repburgessowens,https://www.youtube.com/@burgessowens89
Padilla,Alex,California,DEMOCRATIC,,https://www.youtube.com/@senatoralexpadilla3990,https://www.youtube.com/@californiamortgagereliefpr2196
Palazzo,Steven M.,Mississippi,REPUBLICAN,4,https://www.youtube.com/@CongressmanPalazzo,https://www.youtube.com/@PalazzoForCongress
Pallone,Frank,New Jersey,DEMOCRATIC,6,https://www.youtube.com/@RepFrankPallone,https://www.youtube.com/@FrankPallone
Palmer,Gary J.,Alabama,REPUBLICAN,6,https://www.youtube.com/@repgarypalmer,https://www.youtube.com/@PalmerForAlabama
Panetta,Jimmy,California,DEMOCRATIC,19,https://www.youtube.com/@RepJimmyPanetta,https://www.youtube.com/@jimmypanetta8888
Pappas,Chris,New Hampshire,DEMOCRATIC,1,https://www.youtube.com/@chrispappasfornewhampshire5862,https://www.youtube.com/@congressmanchrispappas2330
Pascrell,Bill,New Jersey,DEMOCRATIC,9,https://www.youtube.com/@pascrellcampaign3740,https://www.youtube.com/@RepPascrell
Paul,Rand,Kentucky,REPUBLICAN,,https://www.youtube.com/@randpaul,https://www.youtube.com/@RonPaulLibertyReport
Payne,Donald M.,New Jersey,DEMOCRATIC,10,https://www.youtube.com/@DonaldPayneJr,https://www.youtube.com/@CongressmanPayne
Pelosi,Nancy,California,DEMOCRATIC,11,https://www.youtube.com/@NancyPelosi,https://www.youtube.com/@nancypelosiforcongress250
Peltola,Mary Sattler,Alaska,DEMOCRATIC,At Large,https://www.youtube.com/@marypeltolaforcongress4265,https://www.youtube.com/@alaskascotty
Pence,Greg,Indiana,REPUBLICAN,6,https://www.youtube.com/@rep.gregpence2452,https://www.youtube.com/@teampence2836
Perez,Marie Gluesenkamp,Washington,DEMOCRATIC,3,https://www.youtube.com/@mariegluesenkampperez9088,https://www.youtube.com/@JoeKentforCongress
Perlmutter,Ed,Colorado,DEMOCRATIC,7,https://www.youtube.com/@RepPerlmutter,https://www.youtube.com/@Perlmutter4Colorado
Perry,Scott,Pennsylvania,REPUBLICAN,10,https://www.youtube.com/@RepScottPerry,https://www.youtube.com/@ScottPerry4Congress
Peters,Gary C.,Michigan,DEMOCRATIC,,https://www.youtube.com/@SenGaryPeters,https://www.youtube.com/@petersformichigan1686
Peters,Scott H.,California,DEMOCRATIC,50,https://www.youtube.com/@repscottpeters,https://www.youtube.com/@ScottPetersSD
Pettersen,Brittany,Colorado,DEMOCRATIC,7,https://www.youtube.com/@AIPACPC,https://www.youtube.com/@politibytes
Pfluger,August,Texas,REPUBLICAN,11,https://www.youtube.com/@reppfluger,https://www.youtube.com/@augustpfluger8764
Phillips,Dean,Minnesota,DEMOCRATIC,3,https://www.youtube.com/@DeanPhillipsforCongress,https://www.youtube.com/@RepDeanPhillips
Pingree,Chellie,Maine,DEMOCRATIC,1,https://www.youtube.com/@CongresswomanPingree,https://www.youtube.com/@chelliepingree
Plaskett,Stacey E.,Virgin Islands,DEMOCRATIC,At Large,https://www.youtube.com/@CongresswomanStaceyPlaskett,https://www.youtube.com/@staceyplaskett6162
Pocan,Mark,Wisconsin,DEMOCRATIC,2,https://www.youtube.com/@repmarkpocan,https://www.youtube.com/@PocanForCongress
Porter,Katie,California,DEMOCRATIC,47,https://www.youtube.com/@RepKatiePorter,https://www.youtube.com/@katieporter6913
Portman,Rob,Ohio,REPUBLICAN,,https://www.youtube.com/@SenatorRobPortman,https://www.youtube.com/@robportman2016
Posey,Bill,Florida,REPUBLICAN,8,https://www.youtube.com/@CongressmanPosey,https://www.youtube.com/@BillPoseydotcom
Pressley,Ayanna,Massachusetts,DEMOCRATIC,7,https://www.youtube.com/@ayannapressley4542,https://www.youtube.com/@MrPotatoHead82
Price,David E.,North Carolina,DEMOCRATIC,4,https://www.youtube.com/@RepDavidPrice,https://www.youtube.com/@davidhogan-worldwideimpact4358
Quigley,Mike,Illinois,DEMOCRATIC,5,https://www.youtube.com/@RepMikeQuigley,https://www.youtube.com/@michaelquigley5079
Radewagen,Aumua Amata Coleman,American Samoa,REPUBLICAN,At Large,https://www.youtube.com/@congresswomanaumuaamata2861,
Ramirez,Delia C.,Illinois,DEMOCRATIC,3,https://www.youtube.com/@deliaramirezforcongress7580,https://www.youtube.com/@thedemocraticpartyofmilton8412
Raskin,Jamie,Maryland,DEMOCRATIC,8,https://www.youtube.com/@jamieraskinforcongress1390,https://www.youtube.com/@OversightDems
Reed,Jack,Rhode Island,DEMOCRATIC,,https://www.youtube.com/@SenatorReed,https://www.youtube.com/@SethMagazinerRI
Reed,Tom,New York,REPUBLICAN,23,https://www.youtube.com/@CongressmanTomReed,https://www.youtube.com/@TomReedforCongress
Reschenthaler,Guy,Pennsylvania,REPUBLICAN,14,https://www.youtube.com/@RepGuyReschenthaler,https://www.youtube.com/@guyforpa7188
