first_name,last_name,state,party,district,official_channel,campaign_channel
Rice,Kathleen M.,New York,DEMOCRATIC,4,https://www.youtube.com/@kathleenriceforcongress6532,https://www.youtube.com/@kathleenriceforcongress2325
Rice,Tom,South Carolina,REPUBLICAN,7,https://www.youtube.com/@VoteTomRice,https://www.youtube.com/@tomrice995
Richmond,Cedric L.,Louisiana,DEMOCRATIC,2,https://www.youtube.com/@RepCedricRichmond,https://www.youtube.com/@congressmancedricrichmond8913
Ricketts,Pete,Nebraska,REPUBLICAN,,https://www.youtube.com/@GovernorPeteRicketts,https://www.youtube.com/@amandaadkins8117
Risch,James E.,Idaho,REPUBLICAN,,https://www.youtube.com/@SenatorJamesRisch,https://www.youtube.com/@ForbesBreakingNews
Rogers,Harold,Kentucky,REPUBLICAN,5,https://www.youtube.com/@halrogersforcongress5631,https://www.youtube.com/@ClaxtonEnterprise
Rogers,Mike D.,Alabama,REPUBLICAN,3,https://www.youtube.com/@MikeRogersAL03,https://www.youtube.com/@MikeRogers08
Romney,Mitt,Utah,REPUBLICAN,,https://www.youtube.com/@mittromney1,https://www.youtube.com/@BadLipReading
Rose,John W.,Tennessee,REPUBLICAN,6,https://www.youtube.com/@repjohnrose4895,https://www.youtube.com/@johnrosefortennessee783
Rosen,Jacky,Nevada,DEMOCRATIC,,https://www.youtube.com/@SenJackyRosen,https://www.youtube.com/@DeanHeller
Rosendale Sr.,Matthew M.,Montana,REPUBLICAN,2,https://www.youtube.com/@MattForMontana,https://www.youtube.com/@AmericanMoment
Ross,Deborah K.,North Carolina,DEMOCRATIC,2,https://www.youtube.com/@deborahross4339,https://www.youtube.com/@deborahross1791
Rounds,Mike,South Dakota,REPUBLICAN,,https://www.youtube.com/@mikerounds2891,https://www.youtube.com/@RoundsForSenate
Rouzer,David,North Carolina,REPUBLICAN,7,https://www.youtube.com/@RepDavidRouzer,https://www.youtube.com/@davidrouzer
Roy,Chip,Texas,REPUBLICAN,21,https://www.youtube.com/@chiproyforcongress112,https://www.youtube.com/@repchiproy2013
Roybal-Allard,Lucille,California,DEMOCRATIC,40,https://www.youtube.com/@RepRoybalAllard,https://www.youtube.com/@user-lq3ns5ge3g
Rubio,Marco,Florida,REPUBLICAN,,https://www.youtube.com/@SenatorMarcoRubio,https://www.youtube.com/@MarcoRubio
Ruiz,Raul,California,DEMOCRATIC,25,https://www.youtube.com/@DrRaulRuiz,https://www.youtube.com/@RepRaulRuizMD
Ruppersberger,C. A. Dutch,Maryland,DEMOCRATIC,2,https://www.youtube.com/@Ruppersberger,https://www.youtube.com/@nicoleeambroseforcongress4860
Rush,Bobby L.,Illinois,DEMOCRATIC,1,https://www.youtube.com/@citizensforrush981,https://www.youtube.com/@karinnorington-reavesforco5924
Rutherford,John H.,Florida,REPUBLICAN,5,https://www.youtube.com/@RepRutherfordFL,https://www.youtube.com/@citizensforjohnrutherford2673
Ryan,Patrick,New York,DEMOCRATIC,18,https://www.youtube.com/@patryanforcongress1253,https://www.youtube.com/@rep.patryan9964
Ryan,Tim,Ohio,DEMOCRATIC,13,https://www.youtube.com/@TimRyanVision,https://www.youtube.com/@timryan4615
Sablan,Gregorio Kilili Camacho,Northern Mariana Islands,DEMOCRATIC,At Large,https://www.youtube.com/@Kilili_Sablan,https://www.youtube.com/@kilili4congress08
Salazar,Maria Elvira,Florida,REPUBLICAN,27,https://www.youtube.com/@repmariasalazar,https://www.youtube.com/@mariaelvirasalazar
Salinas,Andrea,Oregon,DEMOCRATIC,6,https://www.youtube.com/@CLFSuperPAC,https://www.youtube.com/@marioncountydemocrats9194
San Nicolas,Michael F. Q.,Guam,DEMOCRATIC,At Large,https://www.youtube.com/@officeofcongressmanmichael3655,https://www.youtube.com/@sannicolasforcongress7123
Sanders,Bernard,Vermont,INDEPENDENT,,https://www.youtube.com/@SenatorSanders,https://www.youtube.com/@BernieSanders
Santos,George,New York,REPUBLICAN,3,https://www.youtube.com/@georgesantos3198,https://www.youtube.com/@TheMikeLiPetriShow
Sarbanes,John P.,Maryland,DEMOCRATIC,3,https://www.youtube.com/@CongressmanJohnSarbanes,https://www.youtube.com/@JohnsarbanesMD3
Sasse,Ben,Nebraska,REPUBLICAN,,https://www.youtube.com/@SenatorSasse,https://www.youtube.com/@sassefornebraska
Scalise,Steve,Louisiana,REPUBLICAN,1,https://www.youtube.com/@RepSteveScalise,https://www.youtube.com/@GeauxScalise
Scanlon,Mary Gay,Pennsylvania,DEMOCRATIC,5,https://www.youtube.com/@scanlonforcongress9555,https://www.youtube.com/@davegalluchforuscongresspa1706
Schakowsky,Janice D.,Illinois,DEMOCRATIC,9,https://www.youtube.com/@RepSchakowsky,https://www.youtube.com/@americansdemocraticforum8427
Schatz,Brian,Hawaii,DEMOCRATIC,,https://www.youtube.com/@schatzforhawaii344,https://www.youtube.com/@ForbesBreakingNews
Schiff,Adam B.,California,DEMOCRATIC,30,https://www.youtube.com/@repadamschiff,https://www.youtube.com/@teamschiff2340
Schmitt,Eric,Missouri,REPUBLICAN,,https://www.youtube.com/@ericschmittforsenate2815,https://www.youtube.com/@missouriattorneygeneraleri3694
Schneider,Bradley Scott,Illinois,DEMOCRATIC,10,https://www.youtube.com/@Schneiderforcongress,https://www.youtube.com/@RepBradSchneider
Scholten,Hillary J.,Michigan,DEMOCRATIC,3,https://www.youtube.com/@hillaryscholtenforcongress1557,
Schrader,Kurt,Oregon,DEMOCRATIC,5,https://www.youtube.com/@SchraderForCongress,https://www.youtube.com/@RepKurtSchrader
Schrier,Kim,Washington,DEMOCRATIC,8,https://www.youtube.com/@dr.kimschrier186,https://www.youtube.com/@WashingtonIndivisibleNetwork
Schumer,Charles E.,New York,DEMOCRATIC,,https://www.youtube.com/@SenatorSchumer,https://www.youtube.com/@ChuckSchumer
Schweikert,David,Arizona,REPUBLICAN,1,https://www.youtube.com/@RepDavidSchweikert,https://www.youtube.com/@schweikert4congress
Scott,Austin,Georgia,REPUBLICAN,8,https://www.youtube.com/@RepAustinScott,https://www.youtube.com/@AustinScottCongress
Scott,David,Georgia,DEMOCRATIC,13,https://www.youtube.com/@RepDavidScott,https://www.youtube.com/@davidscottforcongress9659
Scott,Rick,Florida,REPUBLICAN,,https://www.youtube.com/@senrickscott8007,https://www.youtube.com/@ocrec8845
Scott,"Robert C. ""Bobby""",Virginia,DEMOCRATIC,3,https://www.youtube.com/@scottgryderforcongress7596,https://www.youtube.com/@RepScottPerry
Scott,Tim,South Carolina,REPUBLICAN,,https://www.youtube.com/@votetimscott,https://www.youtube.com/@RepTimScott
Self,Keith,Texas,REPUBLICAN,3,https://www.youtube.com/@KeithSelf2010,https://www.youtube.com/@worldmartialartscongress2979
Sempolinski,Joseph,New York,REPUBLICAN,23,https://www.youtube.com/@joesempolinskiforcongress2952,
Sessions,Pete,Texas,REPUBLICAN,17,https://www.youtube.com/@SessionsforCongress,https://www.youtube.com/@petesessionsforcongress2026
Sewell,Terri A.,Alabama,DEMOCRATIC,7,https://www.youtube.com/@RepSewell,https://www.youtube.com/@terrisewell8539
Shaheen,Jeanne,New Hampshire,DEMOCRATIC,,https://www.youtube.com/@SenatorShaheen,https://www.youtube.com/@CongressionalDishPodcast
Shelby,Richard C.,Alabama,REPUBLICAN,,https://www.youtube.com/@Shhhrichard,https://www.youtube.com/@fflempowerment8625
Sherman,Brad,California,DEMOCRATIC,32,https://www.youtube.com/@CongressmanBradShermanCA,https://www.youtube.com/@shermanforcongress8516
Sherrill,Mikie,New Jersey,DEMOCRATIC,11,https://www.youtube.com/@MikieSherrillforCongress,https://www.youtube.com/@mikiesherrill4807
Simpson,Michael K.,Idaho,REPUBLICAN,2,https://www.youtube.com/@mikesimpsonforcongress8308,https://www.youtube.com/@CongMikeSimpson
Sinema,Kyrsten,Arizona,INDEPENDENT,,https://www.youtube.com/@senatorsinema,https://www.youtube.com/@ksinemaaz
Sires,Albio,New Jersey,DEMOCRATIC,8,https://www.youtube.com/@RepSiresNJ13,https://www.youtube.com/@chcicommunications
Slotkin,Elissa,Michigan,DEMOCRATIC,7,https://www.youtube.com/@campaignslotkinforcongress3723,https://www.youtube.com/@u.s.representativeelissasl7729
Smith,Adam,Washington,DEMOCRATIC,9,https://www.youtube.com/@RepAdamSmith,https://www.youtube.com/@adamsmithforcongress6592
Smith,Adrian,Nebraska,REPUBLICAN,3,https://www.youtube.com/@RepAdrianSmith,https://www.youtube.com/@HouseConference
Smith,Christopher H.,New Jersey,REPUBLICAN,4,https://www.youtube.com/@christophersmithforcongres3526,https://www.youtube.com/@christophersmithphotoandvi480
Smith,Jason,Missouri,REPUBLICAN,8,https://www.youtube.com/@RepJasonSmith,https://www.youtube.com/@realjasonwhitlock
Smith,Tina,Minnesota,DEMOCRATIC,,https://www.youtube.com/@aarpminnesota,https://www.youtube.com/@evergreenaction
Smucker,Lloyd,Pennsylvania,REPUBLICAN,11,https://www.youtube.com/@RepSmucker,https://www.youtube.com/@ElectsmuckerPA16
Sorensen,Eric,Illinois,DEMOCRATIC,17,https://www.youtube.com/@RepEricSorensen,https://www.youtube.com/@ericsorensenforillinois6010
Soto,Darren,Florida,DEMOCRATIC,9,https://www.youtube.com/@darrensoto1208,https://www.youtube.com/@congressionalequalitycaucus
Spanberger,Abigail Davis,Virginia,DEMOCRATIC,7,https://www.youtube.com/@abigailspanbergerforcongre4618,https://www.youtube.com/@RepSpanberger
Spartz,Victoria,Indiana,REPUBLICAN,5,https://www.youtube.com/@spartzforcongress4596,https://www.youtube.com/@rep.victoriaspartz4506
Speier,Jackie,California,DEMOCRATIC,14,https://www.youtube.com/@jackiespeierca14,https://www.youtube.com/@kevinmullinforcongress339
Stabenow,Debbie,Michigan,DEMOCRATIC,,https://www.youtube.com/@SenatorStabenow,https://www.youtube.com/@FairFoodNetwork
Stansbury,Melanie Ann,New Mexico,DEMOCRATIC,1,https://www.youtube.com/@melaniestansburyfornewmexi785,https://www.youtube.com/@rep.melaniestansbury8649
Stanton,Greg,Arizona,DEMOCRATIC,4,https://www.youtube.com/@repgregstanton,https://www.youtube.com/@teamstanton2445
Stauber,Pete,Minnesota,REPUBLICAN,8,https://www.youtube.com/@RepPeteStauber,https://www.youtube.com/@PeteStauberforCongress
Steel,Michelle,California,REPUBLICAN,45,https://www.youtube.com/@michellesteel5114,https://www.youtube.com/@repsteel
Stefanik,Elise M.,New York,REPUBLICAN,21,https://www.youtube.com/@RepEliseStefanik,https://www.youtube.com/@EliseforCongress
Steil,Bryan,Wisconsin,REPUBLICAN,1,https://www.youtube.com/@RepBryanSteil,https://www.youtube.com/@steilforwisconsin5557
Steube,W. Gregory,Florida,REPUBLICAN,17,https://www.youtube.com/@RepGregSteube,https://www.youtube.com/@FredSteube
Stevens,Haley M.,Michigan,DEMOCRATIC,11,https://www.youtube.com/@haleystevensforcongressmi-9772,https://www.youtube.com/@haleystevens5647
Stewart,Chris,Utah,REPUBLICAN,2,https://www.youtube.com/@RepChrisStewart,https://www.youtube.com/@chrisstewartforutah643
Stivers,Steve,Ohio,REPUBLICAN,15,https://www.youtube.com/@StiversforCongress,https://www.youtube.com/@RepSteveStivers
Strickland,Marilyn,Washington,DEMOCRATIC,10,https://www.youtube.com/@RepStricklandWA,https://www.youtube.com/@stricklandforwashington3035
Strong,Dale,Alabama,REPUBLICAN,5,https://www.youtube.com/@dalestrongforcongress8654,https://www.youtube.com/@dalestrongforcongress3319
Sullivan,Dan,Alaska,REPUBLICAN,,https://www.youtube.com/@SenatorDanSullivan,https://www.youtube.com/@DanSullivanforAlaska
Suozzi,Thomas R.,New York,DEMOCRATIC,3,https://www.youtube.com/@tomsuozzi1109,https://www.youtube.com/@rep.tomsuozzi4456
Swalwell,Eric,California,DEMOCRATIC,14,https://www.youtube.com/@RepSwalwell,https://www.youtube.com/@swalwellca15
Sykes,Emilia Strong,Ohio,DEMOCRATIC,13,https://www.youtube.com/@studioone23productions,https://www.youtube.com/@OCSEAWesterville
Sánchez,Linda T.,California,DEMOCRATIC,38,https://www.youtube.com/@RepLindaSanchez,https://www.youtube.com/@uclalawforpeopleofcolorcon1325
Takano,Mark,California,DEMOCRATIC,39,https://www.youtube.com/@marktakano41,https://www.youtube.com/@RepMarkTakano
Taylor,Van,Texas,REPUBLICAN,3,https://www.youtube.com/@RepVanTaylor,https://www.youtube.com/@vanfortexas
Tenney,Claudia,New York,REPUBLICAN,24,https://www.youtube.com/@congresswomanclaudiatenney3072,https://www.youtube.com/@claudiatenneyforcongress885
Tester,Jon,Montana,DEMOCRATIC,,https://www.youtube.com/@SenatorJonTester,https://www.youtube.com/@CantTrustTester
Thanedar,Shri,Michigan,DEMOCRATIC,13,https://www.youtube.com/@shrithanedar1778,https://www.youtube.com/@tonyposproductions8958
Thompson,Bennie G.,Mississippi,DEMOCRATIC,2,https://www.youtube.com/@congressmanbennieg.thompso7575,https://www.youtube.com/@RepBennieThompson
Thompson,Glenn,Pennsylvania,REPUBLICAN,15,https://www.youtube.com/@CongressmanGT,https://www.youtube.com/@teamglenngtthompson8604
Thompson,Mike,California,DEMOCRATIC,4,https://www.youtube.com/@CongressmanMThompson,https://www.youtube.com/@mikethompsonforcongress597
Thune,John,South Dakota,REPUBLICAN,,https://www.youtube.com/@JohnThune,https://www.youtube.com/@SenatorThune
Tiffany,Thomas P.,Wisconsin,REPUBLICAN,7,https://www.youtube.com/@WealthyTiffany,https://www.youtube.com/@officeofcouncilmembertiffa2833
Tillis,Thomas,North Carolina,REPUBLICAN,,https://www.youtube.com/@SenatorTillis,https://www.youtube.com/@nccharters
Timmons,William R. IV,South Carolina,REPUBLICAN,4,https://www.youtube.com/@votetimmons,https://www.youtube.com/@patricktimmons8034
Titus,Dina,Nevada,DEMOCRATIC,1,https://www.youtube.com/@CongresswomanTitus,https://www.youtube.com/@titusforcongress
Tlaib,Rashida,Michigan,DEMOCRATIC,12,https://www.youtube.com/@rashidatlaib8124,https://www.youtube.com/@RashidaTlaib13
Tokuda,Jill N.,Hawaii,DEMOCRATIC,2,https://www.youtube.com/@jilltokuda4861,https://www.youtube.com/@RepEdCase
Tonko,Paul,New York,DEMOCRATIC,20,https://www.youtube.com/@reppaultonko,https://www.youtube.com/@paultonkoforcongress
Toomey,Patrick,Pennsylvania,REPUBLICAN,,https://www.youtube.com/@sentoomey,https://www.youtube.com/@ToomeyForSenate
Torres,Norma J.,California,DEMOCRATIC,35,https://www.youtube.com/@RepNormaTorres,https://www.youtube.com/@normatorres3102
Torres,Ritchie,New York,DEMOCRATIC,15,https://www.youtube.com/@ritchietorres6874,https://www.youtube.com/@RepRitchie
Trahan,Lori,Massachusetts,DEMOCRATIC,3,https://www.youtube.com/@loritrahanforuscongress8765,https://www.youtube.com/@user-bd4wb4rj7c
Trone,David J.,Maryland,DEMOCRATIC,6,https://www.youtube.com/@davidtrone7780,https://www.youtube.com/@rep.davidtrone6471
Tuberville,Tommy,Alabama,REPUBLICAN,,https://www.youtube.com/@tommytuberville598,https://www.youtube.com/@mynbc15
Turner,Michael R.,Ohio,REPUBLICAN,10,https://www.youtube.com/@rep.michaelturner6425,https://www.youtube.com/@CongressmanTurner
Underwood,Lauren,Illinois,DEMOCRATIC,14,https://www.youtube.com/@laurenunderwoodforcongress9365,https://www.youtube.com/@RepUnderwood
Upton,Fred,Michigan,REPUBLICAN,6,https://www.youtube.com/@RepFredUpton,https://www.youtube.com/@Upton2012
Valadao,David G.,California,REPUBLICAN,22,https://www.youtube.com/@congressmandavidg.valadao6121,https://www.youtube.com/@TeamValadao
Van Drew,Jefferson,New Jersey,REPUBLICAN,2,https://www.youtube.com/@CongressmanJeffVanDrew,https://www.youtube.com/@espn
Van Duyne,Beth,Texas,REPUBLICAN,24,https://www.youtube.com/@bethvanduyne4745,https://www.youtube.com/@congresswomanbethvanduyne1659
Van Hollen,Chris,Maryland,DEMOCRATIC,,https://www.youtube.com/@senatorvanhollen,https://www.youtube.com/@vanhollenforsenate1425
Van Orden,Derrick,Wisconsin,REPUBLICAN,3,https://www.youtube.com/@derrickvanorden8696,https://www.youtube.com/@repvanorden
Vance,J.D.,Ohio,REPUBLICAN,,https://www.youtube.com/@jdvanceforsenate6218,https://www.youtube.com/@ForbesBreakingNews
Vargas,Juan,California,DEMOCRATIC,52,https://www.youtube.com/@RepJuanVargas,https://www.youtube.com/@tylergeffeney4congress313
Vasquez,Gabe,New Mexico,DEMOCRATIC,2,https://www.youtube.com/@RepGabeVasquez,https://www.youtube.com/@auravasquez7698
Veasey,Marc A.,Texas,DEMOCRATIC,33,https://www.youtube.com/@marcveasey,https://www.youtube.com/@marcveasey7465
Vela,Filemon,Texas,DEMOCRATIC,34,https://www.youtube.com/@RepFilemonVela,https://www.youtube.com/@VelaforCongress
Velazquez,Nydia M.,New York,DEMOCRATIC,7,https://www.youtube.com/@nydiavelazquez,https://www.youtube.com/@nydiamvelazquezforcongress5340
Wagner,Ann,Missouri,REPUBLICAN,2,https://www.youtube.com/@Ann4Congress,https://www.youtube.com/@annwagner160
Walberg,Tim,Michigan,REPUBLICAN,5,https://www.youtube.com/@WalbergForCongress,https://www.youtube.com/@ROARReclaimOurAmericanRepublic
Walorski,Jackie,Indiana,REPUBLICAN,2,https://www.youtube.com/@repwalorski,https://www.youtube.com/@jackiewalorski
Waltz,Michael,Florida,REPUBLICAN,6,https://www.youtube.com/@repmichaelwaltz,https://www.youtube.com/@mikewaltz5415
Warner,Mark R.,Virginia,DEMOCRATIC,,https://www.youtube.com/@MarkWarner,https://www.youtube.com/@jenniferwextonforcongress6781
Warnock,Raphael G.,Georgia,DEMOCRATIC,,https://www.youtube.com/@reverendraphaelwarnock2754,https://www.youtube.com/@leagueofelections7339
Warren,Elizabeth,Massachusetts,DEMOCRATIC,,https://www.youtube.com/@ElizabethWarren,https://www.youtube.com/@oversightpanel
Wasserman Schultz,Debbie,Florida,DEMOCRATIC,25,https://www.youtube.com/@RepWassermanSchultz,https://www.youtube.com/@CarlaSpaldingFL
Waters,Maxine,California,DEMOCRATIC,43,https://www.youtube.com/@MaxineWaters,https://www.youtube.com/@FSCDems
Watson Coleman,Bonnie,New Jersey,DEMOCRATIC,12,https://www.youtube.com/@congresswomanbonniewatsonc9210,https://www.youtube.com/@bonniewatsoncoleman6194
Weber,Randy K.,Texas,REPUBLICAN,14,https://www.youtube.com/@weberfortexas,https://www.youtube.com/@TXRandy14
Webster,Daniel,Florida,REPUBLICAN,11,https://www.youtube.com/@danielwebsterforcongress4075,https://www.youtube.com/@RepDanielWebster
Welch,Peter,Vermont,DEMOCRATIC,,https://www.youtube.com/@SenPeterWelch,https://www.youtube.com/@jstreetdotorg
Wenstrup,Brad R.,Ohio,REPUBLICAN,2,https://www.youtube.com/@RepBradWenstrup,https://www.youtube.com/@WenstrupforCongress
Westerman,Bruce,Arkansas,REPUBLICAN,4,https://www.youtube.com/@WestermanAR,https://www.youtube.com/@RepBruceWesterman
Wexton,Jennifer,Virginia,DEMOCRATIC,10,https://www.youtube.com/@jenniferwextonforcongress6781,https://www.youtube.com/@congresswomanjenniferwexto4253
Whitehouse,Sheldon,Rhode Island,DEMOCRATIC,,https://www.youtube.com/@SenatorWhitehouse,https://www.youtube.com/@sheldonwhitehouse3431
Wicker,Roger F.,Mississippi,REPUBLICAN,,https://www.youtube.com/@SenatorWicker,https://www.youtube.com/@wickerforsenate
Wild,Susan,Pennsylvania,DEMOCRATIC,7,https://www.youtube.com/@susanwildforcongress1519,https://www.youtube.com/@Rudster14
Williams,Brandon,New York,REPUBLICAN,22,https://www.youtube.com/@blank8590,https://www.youtube.com/@congressionalintegrity
Williams,Nikema,Georgia,DEMOCRATIC,5,https://www.youtube.com/@congresswomannikemawilliam712,https://www.youtube.com/@nikemawilliams3352
Williams,Roger,Texas,REPUBLICAN,25,https://www.youtube.com/@RogerWilliamsTX,https://www.youtube.com/@RogerWilliamsTX25
Wilson,Frederica S.,Florida,DEMOCRATIC,24,https://www.youtube.com/@RepFredericaWilson,https://www.youtube.com/@FredericaSWilson
Wilson,Joe,South Carolina,REPUBLICAN,2,https://www.youtube.com/@CongJoeWilson,https://www.youtube.com/@RepFredericaWilson
Wittman,Robert J.,Virginia,REPUBLICAN,1,https://www.youtube.com/@RobWittman,https://www.youtube.com/@wittmancampaign7654
Womack,Steve,Arkansas,REPUBLICAN,3,https://www.youtube.com/@CongressmanWomack,https://www.youtube.com/@stevewomack5386
Wright,Ron,Texas,REPUBLICAN,6,https://www.youtube.com/@ronwrightforcongress9678,https://www.youtube.com/@congressmanronwright1699
Wyden,Ron,Oregon,DEMOCRATIC,,https://www.youtube.com/@SenRonWydenOre,https://www.youtube.com/@WydenForSenate
Yakym,Rudy,Indiana,REPUBLICAN,2,https://www.youtube.com/@jamestownassociates,
Yarmuth,John A.,Kentucky,DEMOCRATIC,3,https://www.youtube.com/@FmrRepJohnYarmuth,https://www.youtube.com/@YarmuthforCongress
Young,Don,Alaska,REPUBLICAN,At Large,https://www.youtube.com/@DonYoungNeoCon,https://www.youtube.com/@teamalyse6707
Young,Todd,Indiana,REPUBLICAN,,https://www.youtube.com/@toddyoung1381,https://www.youtube.com/@ToddYoungIndiana
Zeldin,Lee M.,New York,REPUBLICAN,1,https://www.youtube.com/@RepLeeZeldin,https://www.youtube.com/@leezeldinfornewyork8999
Zinke,Ryan K.,Montana,REPUBLICAN,1,https://www.youtube.com/@ryanzinkeforcongress3409,https://www.youtube.com/@ryanzinkeforcongress1523